#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             4.0,        4, 0.3287966331049933, 1.5638246198750765,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,  1.262526952345552,                  5.0
             5.0,        9, 0.17336086930523503,  4.256393825676458,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             7.0,        9, 0.17247382631651098,  4.095049761890098,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        8, 0.2085888179048035, 4.1781663322833245,                  5.0
             4.0,        9, 0.11145756046504351, 2.4733201032382457,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             8.0,       10, 0.19839795230648477, 1.5541401120320373,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             8.0,       10, 0.14595162809406764, 3.8258241647514724,                  5.0
             7.0,        3, 0.42185432195813083, 2.1436570310599583,    2.340194644620481
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             8.0,        7, 0.10223571583725957,                5.0,                  5.0
             2.0,        6, 0.08983941691121156,  3.069312494137985,                  5.0
             3.0,        2, 0.13279588755563732, 3.4076946282504927,                  5.0
             2.0,        5, 0.2527640191516585,  2.241299214097274,                  5.0
             5.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632, 3.4628903879930815,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             6.0,       10, 0.09878355892153225, 3.4028715219848333,                  5.0
             3.0,        3, 0.42185432195813094, 3.1493798941935824,   3.8577470933418856
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        4, 0.3287966331049933, 0.5453704683219147,   2.7339174845119887
             3.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105, 3.7575864815179094,                  5.0
             5.0,        9, 0.17336086930523503, 1.7678276755821054,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             5.0,        4, 0.3287966331049933, 1.2084325386427381,   3.4618576921827255
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             8.0,        3, 0.42185432195813083, 2.6654524305487888,   3.9603872883802587
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             4.0,        2, 0.13279588755563745,                5.0,                  5.0
             3.0,        5, 0.2527640191516585,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,  2.515594015425073,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035,  2.567392609891859,                  5.0
             2.0,        9, 0.13615310053263455, 0.6556853154467959,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             2.0,        4, 0.13279588755563745,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             6.0,        4, 0.3287966331049933, 1.7703121048605817,                  5.0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        6, 0.18848025029978394,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,   4.80340901948847,                  5.0
             7.0,        9, 0.20213177535037025, 2.9816007905304485,                  5.0
             4.0,        8, 0.1523300920482727,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,  4.337059338400212,                  5.0
             4.0,        4, 0.3287966331049933,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,   4.91666192652563,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             4.0,        2, 0.13279588755563745,                5.0,                  5.0
             3.0,        5, 0.2527640191516585,  3.932970810977825,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,   3.47049453052722,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,  4.707706312144176,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             2.0,        9, 0.13615310053263455, 0.09134728847887885,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             6.0,        7, 0.13279588755563745,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             3.0,        9, 0.19102736496277054, 4.3433645084666725,                  5.0
             4.0,        4, 0.3287966331049933,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,  4.353807051209368,                  5.0
             4.0,        6, 0.18848025029978407,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,  2.607910773125668,                  5.0
             8.0,        7, 0.10223571583725957,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             8.0,       10, 0.19839795230648477, 1.5046246544504864,                  5.0
             7.0,        9, 0.07677356545655448, 1.7390578080135626,                  5.0
             4.0,        6, 0.11514287675902747,                5.0,                  5.0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             4.0,        2, 0.13279588755563745,                5.0,                  5.0
             3.0,        5, 0.2527640191516585,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035, 3.3297380050302396,                  5.0
             4.0,        9, 0.11145756046504351, 1.5198869625476714,                  5.0
             5.0,        6, 0.1162549511188045,  4.533857449352705,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737, 0.7974077063708815,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,  4.673025567968006,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             6.0,        0,         -1,                0.0,                  0.0
             2.0,        3, 0.42185432195813083,                0.0,   0.9094886460629388
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035,  3.907712393898698,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             3.0,        9, 0.19102736496277054, 1.1745647684268192,                  5.0
             6.0,        4, 0.3287966331049933,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833, 4.6266338976872605,                  5.0
             7.0,        9, 0.17247382631651098,   2.92663126253046,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        6, 0.18848025029978394,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             8.0,       10, 0.14595162809406764, 3.2990932777189244,                  5.0
             7.0,        3, 0.42185432195813083, 1.2305775642445365,   1.3142307548511492
             4.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,                0.0,   3.6680568917236336
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             4.0,        2, 0.13279588755563745,                5.0,                  5.0
             3.0,        5, 0.2527640191516585,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,  4.388170026485648,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             8.0,        7, 0.10223571583725957, 3.3419510270978314,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             3.0,        2, 0.13279588755563732,                5.0,                  5.0
             2.0,        5, 0.2527640191516585,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             6.0,        0,         -1,                0.0,   1.9494922593612358
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035,  4.152015136487625,                  5.0
             5.0,        9, 0.17336086930523503, 3.8340146931709453,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             8.0,        6, 0.18848025029978394,  3.750118637262332,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             4.0,        6, 0.18848025029978407,                5.0,                  5.0
             2.0,       10, 0.20044666952922632,   4.37744144080464,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             4.0,        2, 0.13279588755563745,                5.0,                  5.0
             3.0,        5, 0.2527640191516585,  3.162148872406944,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,  4.537610105895647,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,  2.039537919722715,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,  3.124113991948337,                  5.0
             2.0,        7, 0.17568124081579797,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,  4.791274023622822,                  5.0
             2.0,        4, 0.3287966331049933,  1.816797621303678,     3.11906487535561
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105, 3.0487920883671107,                  5.0
             3.0,        9, 0.1397852214326741,  3.461611309582268,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             6.0,        0,         -1,                0.0,                  0.0
             2.0,        3, 0.42185432195813083,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             6.0,        4, 0.3287966331049933,  2.892024658735851,    4.981340610131559
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,                0.0,   1.8017289258248637
             7.0,        7, 0.14412769661009775, 3.1260079718745652,                  5.0
             4.0,        6, 0.18848025029978407,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             8.0,        3, 0.42185432195813083, 2.5939349784480887,   3.0807137700116254
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025, 0.23864856938251844,                  5.0
             4.0,        8, 0.1523300920482727,                5.0,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             6.0,        7, 0.13279588755563745,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,  3.757889509757903,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             5.0,        7, 0.13279588755563745,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             5.0,        3, 0.42185432195813083,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             7.0,        9, 0.17247382631651098,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                0.0,                  5.0
             3.0,        8, 0.2085888179048035, 3.3267982672785976,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             8.0,        3, 0.42185432195813083, 3.7982214225646107,    4.883186945079266
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,  4.119151600413175,                  5.0
             7.0,        9, 0.07677356545655448,                5.0,                  5.0
             4.0,        6, 0.11514287675902747,                5.0,                  5.0
             2.0,        4, 0.2527640191516585,  3.106700391199779,                  5.0
             6.0,        1, 0.7109242800553772,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,  4.890755928047772,                  5.0
             4.0,        4, 0.3287966331049933, 2.6549988944397684,                  5.0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,   4.42652247732723,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632, 1.6952721845175187,                  5.0
             3.0,        8, 0.15498686897492434,  4.527018522000194,                  5.0
             2.0,        6, 0.13384015607946892, 3.9244260311140673,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,  3.129746691723496,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,  2.035178096355273,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             3.0,        9, 0.19102736496277054, 1.4788896955579132,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             7.0,        9, 0.17247382631651098,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             7.0,        3, 0.42185432195813083,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,  4.033570534500792,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833, 1.9484675495047163,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394, 2.7696057068401068,                  5.0
             8.0,       10, 0.19839795230648477,   2.51024028676738,                  5.0
             8.0,        7, 0.10223571583725957,  0.649548871009733,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             3.0,        2, 0.13279588755563732,  4.685796800607509,                  5.0
             2.0,        5, 0.2527640191516585,  3.217801245861172,                  5.0
             5.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,  4.763887774166573,                  5.0
