# trial_index,allocated_resources
582,0
583,5
584,10
585,6
586,9
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,8
603,5
604,7
605,7
606,3
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,10
616,9
617,10
618,1
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,5
633,10
634,9
635,6
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,9
645,9
646,1
647,7
648,3
649,1
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,10
663,10
664,3
665,5
666,0
667,1
668,1
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,10
681,4
682,7
683,2
684,4
685,2
686,0
687,0
688,0
689,0
690,0
691,0
692,1
693,0
694,5
695,7
696,9
697,9
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,10
706,9
707,10
708,1
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,10
726,4
727,7
728,2
729,4
730,2
731,0
732,0
733,0
734,0
735,0
736,0
737,1
738,0
739,0
740,5
741,9
742,5
743,9
744,1
745,0
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,5
760,7
761,7
762,9
763,1
764,1
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,8
777,9
778,3
779,3
780,7
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,10
795,10
796,5
797,5
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,5
813,10
814,9
815,6
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,9
825,9
826,1
827,7
828,3
829,1
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,5
839,10
840,9
841,1
842,5
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,5
854,10
855,6
856,9
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,5
869,9
870,5
871,5
872,1
873,0
874,0
875,2
876,1
877,1
878,0
879,8
880,9
881,3
882,7
883,3
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,5
896,10
897,5
898,9
899,1
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,5
908,6
909,9
910,5
911,5
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,10
926,5
927,5
928,7
929,3
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,5
943,7
944,7
945,9
946,1
947,1
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,8
963,5
964,7
965,7
966,3
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,5
981,9
982,5
983,5
984,0
985,6
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,10
995,10
996,0
997,7
998,3
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
