#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        6, 0.18225992735870453,                5.0,                  5.0
             7.0,        7, 0.12141472366738877,                5.0,                  5.0
             6.0,        9, 0.28383020506132467,                5.0,                  5.0
             9.0,        1, 0.08367947819256258,                5.0,                  5.0
             8.0,        6, 0.13279588755563745,                5.0,                  5.0
             7.0,        1, 0.7109242800553772,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833, 4.9802752592180655,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             6.0,        0,         -1, 1.7554077651200701,     3.60468302180091
             7.0,        3, 0.42185432195813083, 3.8267468407684495,                  5.0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             6.0,        8, 0.089589374632272,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,  4.711307833655972,                  5.0
             6.0,        7, 0.13279588755563745,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        6, 0.18225992735870453, 3.2746219781919055,                  5.0
             8.0,        8, 0.1329299452422421,                5.0,                  5.0
             7.0,        4, 0.17985614405690883, 1.6544813508949652,                  5.0
             6.0,       10, 0.1173181110823177,                5.0,                  5.0
             7.0,        2, 0.5418282154015283, 1.3363947054001772,   1.3491331733050673
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,  3.655628245008108,                  5.0
             7.0,        9, 0.17247382631651098,   4.30104065078525,                  5.0
             5.0,        6, 0.1162549511188045,                0.0,                  5.0
             6.0,        7, 0.13279588755563745,  3.831036158941987,                  5.0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,  3.578768685586393,                  5.0
             6.0,       10, 0.09878355892153225, 2.1176151120900144,                  5.0
             7.0,        3, 0.42185432195813083,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             8.0,        6, 0.18848025029978394, 2.5566064095803958,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,   4.73514158830848,                  5.0
             6.0,        8, 0.089589374632272,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             9.0,        0,         -1, 1.2043766403154827,   3.5755570747758507
             7.0,        3, 0.42185432195813083, 1.0539955949657818,   1.6880605976388228
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             8.0,        8, 0.12846698060530648,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             5.0,        3, 0.42185432195813083,   4.80914110547177,                  5.0
             9.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,  4.587669863830958,                  5.0
             6.0,        9, 0.1310906214856014,                0.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             7.0,        6, 0.18848025029978407, 4.2040176102217925,                  5.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025, 2.2985348790628866,                  5.0
             7.0,        8, 0.1275409393087736,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,  3.168088467077176,                  5.0
             4.0,        2, 0.42185432195813083,                0.0,   1.1231718271646036
             7.0,        1, 0.7109242800553771,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,  3.426185235896518,                  5.0
             9.0,        9, 0.11005988923197864,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             9.0,        0,         -1, 2.7514960069363568,   2.7456758137621886
             8.0,        3, 0.42185432195813083,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477, 1.6673355797744023,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             7.0,        3, 0.42185432195813083,                0.0,                  0.0
             9.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             8.0,        9, 0.12401390835717498,   4.66680135560954,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             5.0,        3, 0.42185432195813083, 0.7765301665234364,   1.6554838073363634
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             7.0,        9, 0.17247382631651098,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,  1.827274634681423,                  5.0
             8.0,        6, 0.18848025029978394,  4.957583882835923,                  5.0
             4.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             9.0,        2, 0.08463800045407932,                5.0,                  5.0
             7.0,        8, 0.044444984161167815,                5.0,                  5.0
             7.0,        3, 0.42185432195813083, 0.9709590396956977,   1.0292188994195766
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477, 2.1975634093757908,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             6.0,        6, 0.18848025029978407,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             8.0,        7, 0.10223571583725957,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             4.0,        6, 0.18848025029978407,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,  0.706954574212217,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             7.0,        3, 0.42185432195813083,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025, 0.6699593343525194,                  5.0
             8.0,        8, 0.12846698060530648,  4.053396373030547,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             8.0,        6, 0.18848025029978394,  4.661107393353385,                  5.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             7.0,        8, 0.1275409393087736,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             4.0,        2, 0.42185432195813083,                0.0,                  0.0
             5.0,        1, 0.7109242800553772,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             9.0,        7, 0.09415682992535392,                5.0,                  5.0
             9.0,        6, 0.10674805783494269, 3.1674006327780444,                  5.0
             7.0,        6, 0.08367947819256258,  4.173747700045029,                  5.0
             7.0,        2, 0.5418282154015283,                0.0, 0.022447260774589584
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,  3.944653546721363,                  5.0
             5.0,        7, 0.09769935649668839,  4.433205068199668,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             5.0,        3, 0.42185432195813083,  4.362997572974582,                  5.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,   4.96354330089985,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,  4.669843584340764,                  5.0
             7.0,        3, 0.42185432195813083, 1.7212862228509413,    4.654166624554685
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                0.0,    1.739359774606645
             9.0,        7, 0.09415682992535392,                5.0,                  5.0
             8.0,        8, 0.4067736130855376,  0.638209370174588,    2.050319825155831
             7.0,        6, 0.18848025029978407,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             7.0,        8, 0.1275409393087736,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             5.0,        3, 0.42185432195813083, 2.4974397168980453,   3.3068570016096426
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             7.0,        6, 0.18848025029978407,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,  4.907933039972675,                  5.0
             8.0,        8, 0.12846698060530648, 2.2541231464318816,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             7.0,        6, 0.18848025029978407,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             8.0,        8, 0.12846698060530648, 2.9616643825182853,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             8.0,        6, 0.18848025029978394,                0.0,    2.589069323303474
             4.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             3.0,        9, 0.1397852214326741, 3.5522028619170642,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             8.0,        3, 0.42185432195813083,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,  2.921575394845785,                  5.0
             8.0,        7, 0.10223571583725957,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             6.0,        0,         -1, 1.1941480142713052,   1.3086218976402657
             8.0,        3, 0.42185432195813083,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             6.0,        8, 0.089589374632272,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             6.0,        0,         -1,                0.0,                  0.0
             8.0,        3, 0.42185432195813083,  2.615314261941978,    4.623266970069815
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             7.0,        3, 0.42185432195813083,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             8.0,        7, 0.10223571583725957,   3.43672294104652,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             7.0,        3, 0.42185432195813083, 2.3977996058789506,    4.134473571900789
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             8.0,        8, 0.12846698060530648,  2.965938313343866,                  5.0
             7.0,        7, 0.14412769661009775, 1.7699785448717806,                  5.0
