#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             4.0,        9, 0.08108712156682156,                5.0,                  5.0
             0.0,        5, 0.07131613131177848,                5.0,                  5.0
             1.0,        8, 0.0713497654410916,                5.0,                  5.0
             3.0,        9, 0.08271162244368632,                5.0,                  5.0
             1.0,        5, 0.07445685598118243,                5.0,                  5.0
             2.0,        8, 0.07432797110041292,                5.0,                  5.0
             2.0,        9, 0.07994094211912274,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
             4.0,        8, 0.07688905841833478,                5.0,                  5.0
             2.0,        9, 0.07994094211912274,                5.0,                  5.0
             3.0,        9, 0.07876043931814947, 2.4245429151551328,                  5.0
