#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,       10, 0.07361200524937893,                5.0,                  5.0
             2.0,        5, 0.060671480763348155,                5.0,                  5.0
             3.0,        4, 0.07100198303020235,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             0.0,        6, 0.05618263402557447,                5.0,                  5.0
             8.0,       10, 0.07393842171746683,                5.0,                  5.0
             5.0,        9, 0.039743953323791825,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             0.0,        0,         -1,                  0,                    0
             7.0,       10, 0.07094712080288014,                5.0,                  5.0
             2.0,        5, 0.061088805871936026,                5.0,                  5.0
             8.0,       10, 0.0803038185347652,                5.0,                  5.0
             1.0,        5, 0.2527640571908685,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             7.0,       10, 0.07094712080288014,                5.0,                  5.0
             6.0,        8, 0.06836756228279453,                5.0,                  5.0
             7.0,        7, 0.0757223400965882,  4.743112741434165,                  5.0
             8.0,        5, 0.2527640571908685,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,       10, 0.07361200524937893,                5.0,                  5.0
             0.0,        4, 0.08416443763178275,                5.0,                  5.0
             8.0,        8, 0.07186523604177347,                5.0,                  5.0
             7.0,        8, 0.08367943073019185,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             4.0,        7, 0.06234029874092672,  4.948934193247817,                  5.0
             5.0,        9, 0.06765180319894894,                5.0,                  5.0
             3.0,        7, 0.13279587357633738, 3.9565692460611386,                  5.0
             2.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             3.0,        6, 0.05981904856796998,                5.0,                  5.0
             2.0,        7, 0.05968485666269821,                5.0,                  5.0
             0.0,        7, 0.07882253839706568,                5.0,                  5.0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             1.0,        6, 0.056639865201523594,                5.0,                  5.0
             8.0,       10, 0.07608687064973788,                5.0,                  5.0
             2.0,        5, 0.13279587357633738, 3.9565692460611386,                  5.0
             7.0,       10, 0.07094712080288014,                5.0,                  5.0
             5.0,        7, 0.06548757103796334,                5.0,                  5.0
             2.0,        4, 0.06734833788877348, 3.6729686075603833,                  5.0
