#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             6.0,        9, 0.1310906214856014,  4.274621978191906,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        8, 0.16742784894897833, 1.6544813508949652,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             2.0,       10, 0.20044666952922632,  3.655628245008108,                  5.0
             3.0,        8, 0.15498686897492434,   4.30104065078525,                  5.0
             2.0,        6, 0.13384015607946892,                0.0,                  5.0
             5.0,        8, 0.16742784894897833,  2.831036158941987,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,  3.578768685586393,                  5.0
             6.0,        8, 0.22482624155028105,                0.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             5.0,        6, 0.1162549511188045, 3.5566064095803958,                  5.0
             3.0,        8, 0.2085888179048035,   4.73514158830848,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             7.0,        9, 0.17247382631651098,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,  3.587669863830958,                  5.0
             4.0,        9, 0.11145756046504351,                0.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             8.0,       10, 0.19839795230648477, 4.2040176102217925,                  5.0
             6.0,        7, 0.13144359073339518,  4.298534879062887,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             7.0,        9, 0.20213177535037025, 0.16808846707717606,   3.0714686533901183
             4.0,        8, 0.1523300920482727,  3.843082494755138,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             6.0,        8, 0.22482624155028105,  3.426185235896518,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             5.0,        6, 0.1162549511188045, 2.6673355797744023,                  5.0
             3.0,        8, 0.2085888179048035,  4.908599515806848,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,   4.66680135560954,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             2.0,       10, 0.20044666952922632,                0.0,   3.8628267847557938
             3.0,        8, 0.15498686897492434,  4.957583882835923,                  5.0
             2.0,        6, 0.13384015607946892,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             6.0,        8, 0.22482624155028105,  4.970959039695698,                  5.0
             3.0,        9, 0.1397852214326741, 3.1975634093757908,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             6.0,        8, 0.22482624155028105, 3.0741319893097776,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             6.0,        8, 0.22482624155028105,  0.706954574212217,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,   3.61914073368296,                  5.0
             7.0,        9, 0.17247382631651098, 1.6699593343525194,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        8, 0.2085888179048035, 3.1469868636907408,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             8.0,       10, 0.14595162809406764, 0.056839632414949826,                  5.0
             7.0,        9, 0.20213177535037025,   1.46382358487508,                  5.0
             4.0,        8, 0.1523300920482727,                5.0,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             6.0,        8, 0.22482624155028105, 1.1674006327780444,                  5.0
             5.0,        9, 0.17336086930523503, 2.1737477000450287,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,  2.944653546721363,                  5.0
             4.0,        9, 0.11145756046504351,  3.433205068199668,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,  3.669843584340765,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737, 1.5759791832724037,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             3.0,        8, 0.15498686897492434,  4.387662635689479,                  5.0
             2.0,        6, 0.13384015607946892,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
