#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             8.0,        0,         -1,                  0,                    0
             6.0,        8, 0.10547700013502984,                5.0,                  5.0
             6.0,        9, 0.08921187114423523,                5.0,                  5.0
             5.0,        7, 0.02031025949685188,                5.0,                  5.0
             3.0,        5, 0.20843470017061771,  4.868545493072215,                  5.0
             6.0,        1, 0.7791692786446295,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             8.0,       10, 0.10300771024480562,                5.0,                  5.0
             5.0,        5, 0.013048552810125364,                5.0,                  5.0
             8.0,        5, 0.30478742210106424,  2.868545493072215,                  5.0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        8, 0.10547700013502984,                5.0,                  5.0
             7.0,       10, 0.10544271502660184,                5.0,                  5.0
             5.0,        5, 0.017455968671713583,                5.0,                  5.0
             8.0,        6, 0.17545358454642934,                5.0,                  5.0
             7.0,        1, 0.7576868996475716,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1359268680611877,                5.0,                  5.0
             6.0,        8, 0.0625892730259569,                5.0,                  5.0
             6.0,        7, 0.017813466258045182,                5.0,                  5.0
             7.0,        5, 0.2961765167676314,  3.868545493072215,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1359268680611877,                5.0,                  5.0
             6.0,        8, 0.0625892730259569,                5.0,                  5.0
             5.0,        5, 0.015383353740599919,                5.0,                  5.0
             8.0,        7, 0.17914304660851588,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             6.0,       10, 0.07205590171511268,                5.0,                  5.0
             6.0,        7, 0.015862421432395888,                5.0,                  5.0
             6.0,        3, 0.46698262937015805,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             4.0,        7, 0.04346192713297178,                5.0,                  5.0
             6.0,        8, 0.0763831996418473,                5.0,                  5.0
             6.0,        9, 0.04411261279173161,                5.0,                  5.0
             4.0,        5, 0.21218589238267105,  4.868545493072215,                  5.0
             6.0,        1, 0.7726033692935902,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
