# trial_index,allocated_resources
311,0
312,0
313,0
314,0
315,0
316,0
317,10
318,10
319,5
320,5
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,10
334,10
335,5
336,5
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,10
348,10
349,5
350,5
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,10
360,10
361,5
362,5
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,10
380,10
381,5
382,5
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,10
398,10
399,5
400,5
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,10
415,10
416,5
417,5
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,10
430,10
431,5
432,5
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,10
449,10
450,6
451,4
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,10
465,10
466,5
467,5
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,10
480,10
481,5
482,5
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,10
495,10
496,5
497,5
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,10
508,10
509,5
510,5
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,10
519,10
520,5
521,5
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,10
535,10
536,5
537,5
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,10
554,10
555,5
556,5
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,10
565,10
566,6
567,4
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,10
584,10
585,6
586,4
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,10
603,10
604,6
605,4
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,10
616,10
617,5
618,5
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,10
633,10
634,5
635,5
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,10
645,10
646,6
647,4
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,10
663,10
664,5
665,5
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,10
681,10
682,5
683,5
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,10
695,10
696,5
697,5
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,10
706,10
707,6
708,4
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,10
726,10
727,5
728,5
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,10
741,10
742,5
743,5
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,10
760,10
761,5
762,5
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,10
777,10
778,6
779,4
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,10
795,10
796,6
797,4
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,10
813,10
814,5
815,5
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,10
825,10
826,5
827,5
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,10
839,10
840,5
841,5
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,10
854,10
855,5
856,5
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,10
869,10
870,5
871,5
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,10
880,10
881,5
882,5
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,10
896,10
897,5
898,5
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,10
908,10
909,5
910,5
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,10
926,10
927,5
928,5
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,10
943,10
944,6
945,4
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,10
963,10
964,5
965,5
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,10
981,10
982,5
983,5
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,10
995,10
996,6
997,4
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
