#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        8, 0.10547700013502984,                5.0,                  5.0
             8.0,       10, 0.11427623129876145,                5.0,                  5.0
             9.0,       10, 0.06739042568444807,                5.0,                  5.0
             7.0,        2, 0.6096756855968262,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        8, 0.10547700013502984,                5.0,                  5.0
             7.0,       10, 0.10544271502660184,                5.0,                  5.0
             7.0,        7, 0.024978726488076093,                5.0,                  5.0
             8.0,        5, 0.3002449318854968,  2.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             7.0,       10, 0.0945082826654867,                5.0,                  5.0
             8.0,        8, 0.04846393377267757,                5.0,                  5.0
             4.0,        7, 0.04346192713297178,                5.0,                  5.0
             8.0,       10, 0.12198083153927508,                5.0,                  5.0
             8.0,       10, 0.06670403615113175,                5.0,                  5.0
             5.0,        8, 0.07174553093162073,                5.0,                  5.0
             6.0,        8, 0.07323705187024508,                5.0,                  5.0
             7.0,        8, 0.03701789772809732,                5.0,                  5.0
             7.0,        6, 0.24154763575311056,  4.868545493072215,                  5.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1359268680611877,                5.0,                  5.0
             3.0,        5, 0.01595075005310161,                5.0,                  5.0
             7.0,        7, 0.02299031695129398,                5.0,                  5.0
             7.0,       10, 0.1359268680611877,                5.0,                  5.0
             7.0,       10, 0.07678458326917094,                5.0,                  5.0
             6.0,        5, 0.01589195560517247,                5.0,                  5.0
             4.0,        4, 0.28021905790838636,  3.868545493072215,                  5.0
             7.0,        1, 0.7708022182760732,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07174553093162073,                5.0,                  5.0
             6.0,        8, 0.07323705187024508,                5.0,                  5.0
             9.0,       10, 0.0604936212684699,                5.0,                  5.0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             9.0,       10, 0.1399379549302679,                5.0,                  5.0
             8.0,        8, 0.055268712531714385,                5.0,                  5.0
             8.0,        2, 0.6177210557966932,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1359268680611877,                5.0,                  5.0
             6.0,        8, 0.0625892730259569,                5.0,                  5.0
             8.0,        8, 0.025896292224729358,                5.0,                  5.0
             5.0,        4, 0.3633888406694873, 1.8685454930722152,   3.3913274627127126
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             8.0,       10, 0.12793049442885943,                5.0,                  5.0
             8.0,        8, 0.05776612717693929,                5.0,                  5.0
             5.0,        2, 0.5964893296203487,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.10547700013502984,                5.0,                  5.0
             8.0,       10, 0.11427623129876145,                5.0,                  5.0
             6.0,        7, 0.027005445074536866,                5.0,                  5.0
             5.0,        5, 0.28828401954551347,  3.868545493072215,                  5.0
             7.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07174553093162073,                5.0,                  5.0
             6.0,        8, 0.07323705187024508,                5.0,                  5.0
             7.0,        8, 0.03701789772809732,                5.0,                  5.0
             9.0,        6, 0.2645314361913793,  3.868545493072215,                  5.0
             8.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1359268680611877,                5.0,                  5.0
             7.0,       10, 0.07678458326917094,                5.0,                  5.0
             8.0,        7, 0.028298093590234635,                5.0,                  5.0
             4.0,        3, 0.45747900309646633,                0.0,                  0.0
             6.0,        8, 0.10547700013502984,                5.0,                  5.0
             8.0,       10, 0.11427623129876145,                5.0,                  5.0
             5.0,        7, 0.020561416569340595,                5.0,                  5.0
             8.0,        5, 0.2971707667398298,  3.868545493072215,                  5.0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             6.0,        8, 0.06923275138147297,                5.0,                  5.0
             8.0,        8, 0.02726450633292697,                5.0,                  5.0
             9.0,        4, 0.3806199042082724, 1.8685454930722152,   3.3913274627127126
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1359268680611877,                5.0,                  5.0
             7.0,       10, 0.07678458326917094,                5.0,                  5.0
             8.0,        7, 0.028298093590234635,                5.0,                  5.0
             8.0,        2, 0.4766446399700308,                0.0,                  0.0
             5.0,        8, 0.07174553093162073,                5.0,                  5.0
             7.0,       10, 0.09159717247299991,                5.0,                  5.0
             6.0,        7, 0.02272799950902806,                5.0,                  5.0
             6.0,        5, 0.2930581491054939,  3.868545493072215,                  5.0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             8.0,       10, 0.12793049442885943,                5.0,                  5.0
             8.0,        8, 0.05776612717693929,                5.0,                  5.0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             7.0,       10, 0.08402322086746822,                5.0,                  5.0
             4.0,        4, 0.012414049915045902,                5.0,                  5.0
             6.0,        6, 0.22408337512587745,  4.868545493072215,                  5.0
             7.0,        0,         -1,                  0,                    0
             9.0,       10, 0.17697853166504726,                5.0,                  5.0
             5.0,        8, 0.05416231401827645,                5.0,                  5.0
             5.0,        5, 0.014371153872130442,                5.0,                  5.0
             5.0,        6, 0.16319759938599349,                5.0,                  5.0
             6.0,        8, 0.10547700013502984,                5.0,                  5.0
             8.0,       10, 0.11427623129876145,                5.0,                  5.0
             8.0,        8, 0.04575054475537218,                5.0,                  5.0
             7.0,        4, 0.3768463730368779, 1.8685454930722152,   3.3913274627127126
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
