#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
            11.0,       10, 0.07595178275331636,                5.0,                  5.0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            11.0,       10, 0.1005443964520597,                5.0,                  5.0
            11.0,       10, 0.07569401299177736,                5.0,                  5.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            11.0,       10, 0.08727187278385423,                5.0,                  5.0
            10.0,       10, 0.0800885049692444,   4.95649413241775,                  5.0
            11.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            12.0,       10, 0.0961142715957917,                5.0,                  5.0
            10.0,       10, 0.07900518274681925,                5.0,                  5.0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,       10, 0.0851100529067333,                5.0,                  5.0
            10.0,       10, 0.12624934870200036,                5.0,                  5.0
            10.0,       10, 0.07616089330318516, 0.04646957491292447,                  5.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            12.0,       10, 0.08599667061059366,                5.0,                  5.0
            10.0,       10, 0.08041623096285881,                5.0,                  5.0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            11.0,       10, 0.08727187278385423,                5.0,                  5.0
            11.0,       10, 0.07697631417183969,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            11.0,       10, 0.1005443964520597,                5.0,                  5.0
            11.0,       10, 0.07569401299177736,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            10.0,       10, 0.08811948041150307,                5.0,                  5.0
            12.0,        8, 0.0746696194180463,                5.0,                  5.0
            12.0,        2, 0.5418282394614383,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            12.0,       10, 0.08599667061059366,                5.0,                  5.0
            11.0,       10, 0.07713318154543936,                5.0,                  5.0
            12.0,       10, 0.0851100529067333,                5.0,                  5.0
            10.0,       10, 0.12624934870200036,                5.0,                  5.0
            11.0,       10, 0.07433238213376546,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            10.0,       10, 0.10293614144268175,                5.0,                  5.0
            10.0,       10, 0.07720823803482865,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            11.0,       10, 0.1005443964520597,                5.0,                  5.0
            11.0,       10, 0.07569401299177736,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            11.0,       10, 0.08727187278385423,                5.0,                  5.0
            12.0,        8, 0.0744856655427662,                5.0,                  5.0
            11.0,        2, 0.5418282394614383,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            12.0,       10, 0.0961142715957917,                5.0,                  5.0
            11.0,       10, 0.07595178275331636,                5.0,                  5.0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            12.0,       10, 0.08599667061059366,                5.0,                  5.0
            12.0,        8, 0.07458966943853153,                5.0,                  5.0
            10.0,        2, 0.5418282394614383,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            10.0,       10, 0.08811948041150307,                5.0,                  5.0
            10.0,       10, 0.07874486285662331,                5.0,                  5.0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            12.0,       10, 0.0961142715957917,                5.0,                  5.0
            10.0,       10, 0.07900518274681925,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            12.0,       10, 0.08599667061059366,                5.0,                  5.0
            11.0,       10, 0.07713318154543936,                5.0,                  5.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            12.0,       10, 0.0961142715957917,                5.0,                  5.0
            11.0,       10, 0.07595178275331636,                5.0,                  5.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            10.0,       10, 0.10293614144268175,                5.0,                  5.0
            11.0,       10, 0.07517227045304735,                5.0,                  5.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,       10, 0.0851100529067333,                5.0,                  5.0
            10.0,       10, 0.12624934870200036,                5.0,                  5.0
            10.0,       10, 0.07616089330318516, 0.04646957491292447,                  5.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            10.0,       10, 0.10293614144268175,                5.0,                  5.0
            12.0,        8, 0.07319564505433693,                5.0,                  5.0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            10.0,       10, 0.08811948041150307,                5.0,                  5.0
            11.0,       10, 0.07658221591074878,                5.0,                  5.0
            12.0,       10, 0.0851100529067333,                5.0,                  5.0
            10.0,       10, 0.12624934870200036,                5.0,                  5.0
            10.0,       10, 0.07616089330318516, 0.04646957491292447,                  5.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            11.0,       10, 0.1005443964520597,                5.0,                  5.0
            11.0,       10, 0.07569401299177736,                5.0,                  5.0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            10.0,       10, 0.08811948041150307,                5.0,                  5.0
            10.0,       10, 0.07874486285662331,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            10.0,       10, 0.08811948041150307,                5.0,                  5.0
            11.0,       10, 0.07658221591074878,                5.0,                  5.0
            12.0,       10, 0.0851100529067333,                5.0,                  5.0
            11.0,       10, 0.12211559014910607,  4.533367604952086,                  5.0
            11.0,       10, 0.07463543390956412,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            11.0,       10, 0.1005443964520597,                5.0,                  5.0
            12.0,        8, 0.07304380901565499,                5.0,                  5.0
            10.0,        2, 0.5418282394614383,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            11.0,       10, 0.1005443964520597,                5.0,                  5.0
            12.0,        8, 0.07304380901565499,                5.0,                  5.0
            11.0,        2, 0.5418282394614383,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            12.0,       10, 0.0961142715957917,                5.0,                  5.0
            10.0,       10, 0.07900518274681925,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            10.0,       10, 0.08811948041150307,                5.0,                  5.0
            11.0,       10, 0.07658221591074878,                5.0,                  5.0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,       10, 0.0851100529067333,                5.0,                  5.0
            10.0,       10, 0.12624934870200036,                5.0,                  5.0
            10.0,       10, 0.07616089330318516, 0.04646957491292447,                  5.0
            10.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            12.0,       10, 0.0961142715957917,                5.0,                  5.0
            12.0,        8, 0.07355941746112912,                5.0,                  5.0
            12.0,        2, 0.5418282394614383,                0.0,                  0.0
            12.0,       10, 0.0851100529067333,                5.0,                  5.0
            10.0,       10, 0.12624934870200036,                5.0,                  5.0
            10.0,       10, 0.07616089330318516, 0.04646957491292447,                  5.0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            10.0,       10, 0.08811948041150307,                5.0,                  5.0
            11.0,       10, 0.07658221591074878,                5.0,                  5.0
            11.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            10.0,       10, 0.10293614144268175,                5.0,                  5.0
            12.0,        8, 0.07319564505433693,                5.0,                  5.0
            11.0,        2, 0.5418282394614383,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            12.0,       10, 0.08599667061059366,                5.0,                  5.0
            11.0,       10, 0.07713318154543936,                5.0,                  5.0
            10.0,       10, 0.07935648019991132,                5.0,                  5.0
            11.0,       10, 0.08727187278385423,                5.0,                  5.0
            11.0,       10, 0.07697631417183969,                5.0,                  5.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,       10, 0.0851100529067333,                5.0,                  5.0
            12.0,       10, 0.1115657078953592,                5.0,                  5.0
            10.0,       10, 0.07778222374982781,                5.0,                  5.0
            10.0,        0,         -1,                  0,                    0
            11.0,       10, 0.08204521179547226,                5.0,                  5.0
            10.0,       10, 0.10293614144268175,                5.0,                  5.0
            10.0,       10, 0.07720823803482865,                5.0,                  5.0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
