#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             1.0,        6, 0.058561490528119556, 2.8614405326520895,                  5.0
             1.0,        6, 0.05885447963408273,                5.0,                  5.0
             0.0,        5, 0.06067844192535763,                5.0,                  5.0
             3.0,        7, 0.06101981455340647,                5.0,                  5.0
             1.0,        7, 0.05822597630374205,                5.0,                  5.0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             3.0,        6, 0.05981904856796998,                5.0,                  5.0
             3.0,        7, 0.062349327574820194,  4.978649482500449,                  5.0
             3.0,        7, 0.0618634936044757,  4.075195344919437,                  5.0
             2.0,        6, 0.05858781888344252,                5.0,                  5.0
             1.0,        5, 0.058169804550893316,                5.0,                  5.0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             0.0,        5, 0.05631227705270144,                5.0,                  5.0
             1.0,        7, 0.06011631086249344,                5.0,                  5.0
             3.0,        7, 0.0618634936044757,  4.075195344919437,                  5.0
             1.0,        6, 0.05717070549654322,                5.0,                  5.0
             1.0,        5, 0.05893670405266991,                5.0,                  5.0
             4.0,        7, 0.06422718717987143,                5.0,                  5.0
             1.0,        6, 0.05777460353146427,  4.149710820282839,                  5.0
             3.0,        7, 0.06235318722900367,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             2.0,        6, 0.060760046042379605,                5.0,                  5.0
             1.0,        7, 0.058542330101994465,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             3.0,        7, 0.06264279913755631,                5.0,                  5.0
             3.0,        9, 0.062419559496480155,                5.0,                  5.0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             1.0,        6, 0.056639865201523594,                5.0,                  5.0
             2.0,        7, 0.06026559677251843,  4.731301878844178,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             2.0,        6, 0.060760046042379605,                5.0,                  5.0
             2.0,        7, 0.060359951532825085,                5.0,                  5.0
             4.0,        7, 0.06422718717987143,                5.0,                  5.0
             2.0,        6, 0.0594685092612354,                5.0,                  5.0
             0.0,        5, 0.06964255768886672, 3.8270384241898476,                  5.0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             2.0,        6, 0.057852141227114365,                5.0,                  5.0
             4.0,        9, 0.06481626689962379,                5.0,                  5.0
             3.0,        7, 0.0618634936044757,  4.075195344919437,                  5.0
             3.0,        7, 0.06082821029215556,                5.0,                  5.0
             4.0,        9, 0.06437798938261136,                5.0,                  5.0
             0.0,        5, 0.06067844192535763,                5.0,                  5.0
             1.0,        6, 0.057857103639635976,                5.0,                  5.0
             1.0,        6, 0.05848147162620865,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             3.0,        7, 0.06264279913755631,                5.0,                  5.0
             2.0,        7, 0.05980092197778689,                5.0,                  5.0
             0.0,        5, 0.06067844192535763,                5.0,                  5.0
             2.0,        6, 0.05946906064040446, 2.5459534106207187,                  5.0
             3.0,        9, 0.06283688460506803,                5.0,                  5.0
             5.0,        8, 0.0667167330506068,                5.0,                  5.0
             6.0,        9, 0.07021792185178853,                5.0,                  5.0
             3.0,        5, 0.07248381454707094,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             2.0,        6, 0.060760046042379605,                5.0,                  5.0
             1.0,        7, 0.058542330101994465,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             1.0,        6, 0.058561490528119556, 2.8614405326520895,                  5.0
             2.0,        7, 0.06046850430673523,                5.0,                  5.0
             4.0,        7, 0.06422718717987143,                5.0,                  5.0
             2.0,        6, 0.0594685092612354,                5.0,                  5.0
             2.0,        7, 0.05945313956689764,                5.0,                  5.0
             0.0,        5, 0.06067844192535763,                5.0,                  5.0
             1.0,        6, 0.057857103639635976,                5.0,                  5.0
             2.0,        7, 0.060015201707365705,                5.0,                  5.0
             5.0,        8, 0.0667167330506068,                5.0,                  5.0
             2.0,        6, 0.05822390863185805,                5.0,                  5.0
             3.0,        7, 0.061678919427630395,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             0.0,        6, 0.05618263402557447,                5.0,                  5.0
             1.0,        6, 0.05846306934644103,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             5.0,        9, 0.06895229989159049,                5.0,                  5.0
             1.0,        6, 0.056905216426637276,                5.0,                  5.0
             3.0,        7, 0.0618634936044757,  4.075195344919437,                  5.0
             1.0,        6, 0.05717070549654322,                5.0,                  5.0
             3.0,        7, 0.061935310741246724,                5.0,                  5.0
             3.0,        7, 0.0618634936044757,  4.075195344919437,                  5.0
             2.0,        6, 0.05858781888344252,                5.0,                  5.0
             2.0,        7, 0.059786861808975675,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             3.0,        7, 0.06264279913755631,                5.0,                  5.0
             1.0,        6, 0.05805980440666437,                5.0,                  5.0
             0.0,        5, 0.06067844192535763,                5.0,                  5.0
             0.0,        6, 0.0566475155874944,                5.0,                  5.0
             2.0,        7, 0.05893484314797431,                5.0,                  5.0
             4.0,        7, 0.06422718717987143,                5.0,                  5.0
             2.0,        6, 0.0594685092612354,                5.0,                  5.0
             2.0,        7, 0.05945313956689764,                5.0,                  5.0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             4.0,        7, 0.06234029874092672,  4.948934193247817,                  5.0
             2.0,        7, 0.058636202405528186,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             4.0,        9, 0.06560894337755428,                5.0,                  5.0
             3.0,        7, 0.05974668005202989,                5.0,                  5.0
             4.0,        7, 0.06422718717987143,                5.0,                  5.0
             2.0,        6, 0.0594685092612354,                5.0,                  5.0
             0.0,        5, 0.06964255768886672, 3.8270384241898476,                  5.0
             4.0,        7, 0.06422718717987143,                5.0,                  5.0
             5.0,        9, 0.06838375904588588,                5.0,                  5.0
             2.0,        5, 0.061804909567762294,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             4.0,        9, 0.06560894337755428,                5.0,                  5.0
             0.0,        5, 0.05799901485327469,                5.0,                  5.0
             1.0,        5, 0.05986632933171751,                5.0,                  5.0
             3.0,        7, 0.06264279913755631,                5.0,                  5.0
             1.0,        6, 0.05805980440666437,                5.0,                  5.0
             2.0,        7, 0.06028778978407339,                5.0,                  5.0
             2.0,        6, 0.057852141227114365,                5.0,                  5.0
             3.0,        7, 0.06210313677583161,                5.0,                  5.0
             4.0,        7, 0.06422718717987143,                5.0,                  5.0
             2.0,        6, 0.0594685092612354,                5.0,                  5.0
             3.0,        7, 0.0622231306674999,                5.0,                  5.0
