#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             1.0,        8, 0.07958248617528285,                5.0,                  5.0
             1.0,        6, 0.1268651171997884,                5.0,                  5.0
             1.0,       10, 0.11740082783327345,  2.168088467077176,                  5.0
             3.0,        8, 0.15498686897492434,  3.843082494755138,                  5.0
             2.0,        6, 0.13384015607946892,                5.0,                  5.0
             0.0,        8, 0.08485833547171522,                5.0,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             3.0,        9, 0.19102736496277054, 1.6673355797744023,                  5.0
             1.0,       10, 0.11740082783327345,                5.0,                  5.0
             2.0,        7, 0.17568124081579797,                5.0,                  5.0
             1.0,        0,         -1,                5.0,                  5.0
             1.0,       10, 0.11740082783327345,                5.0,                  5.0
             1.0,        1, 0.08636476152811597,                5.0,                  5.0
             2.0,        6, 0.20211460810633416,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,  4.776530166523436,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             0.0,        8, 0.08485833547171522,  2.827274634681423,                  5.0
             1.0,        8, 0.07958248617528285,                5.0,                  5.0
             2.0,        3, 0.06280108510979192,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             1.0,       10, 0.11740082783327345,                5.0,                  5.0
             0.0,        6, 0.10570642356899443, 3.1975634093757908,                  5.0
             1.0,        6, 0.1268651171997884,                5.0,                  5.0
             1.0,       10, 0.11740082783327345,                5.0,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             1.0,        0,         -1,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             1.0,        8, 0.07958248617528285,                5.0,                  5.0
             3.0,        9, 0.0839732905343581,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,  0.706954574212217,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             1.0,       10, 0.11740082783327345, 4.6191407336829595,                  5.0
             3.0,        8, 0.15498686897492434, 1.6699593343525194,                  5.0
             1.0,        6, 0.09367907128701186,                5.0,                  5.0
             0.0,        8, 0.08485833547171522,                5.0,                  5.0
             0.0,        8, 0.1453270236734168,                5.0,                  5.0
             2.0,        3, 0.06280108510979192,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             2.0,        6, 0.08983941691121156, 1.0568396324149498,                  5.0
             2.0,       10, 0.20044666952922632,   1.46382358487508,                  5.0
             4.0,        8, 0.09670744920861968,                5.0,                  5.0
             2.0,        6, 0.13384015607946892,                5.0,                  5.0
             1.0,       10, 0.11740082783327345, 3.1674006327780444,                  5.0
             4.0,        8, 0.09670744920861968,  4.173747700045029,                  5.0
             3.0,        6, 0.14404014910031165,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,  2.944653546721363,                  5.0
             2.0,        9, 0.13615310053263455,  3.433205068199668,                  5.0
             0.0,        3, 0.13030197911948102,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,   4.96354330089985,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             1.0,       10, 0.11740082783327345,  4.669843584340764,                  5.0
             4.0,        8, 0.09670744920861968,                5.0,                  5.0
             0.0,        3, 0.10214010918358127, 0.5759791832724037,                  5.0
             1.0,       10, 0.11740082783327345,                5.0,                  5.0
             3.0,        8, 0.15498686897492434,                5.0,                  5.0
             1.0,        6, 0.09367907128701186,                5.0,                  5.0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             2.0,        7, 0.17568124081579797,  4.387662635689479,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
