#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        6, 0.18225992735870453,                5.0,                  5.0
            10.0,        9, 0.05622562214288238,                5.0,                  5.0
            10.0,       10, 0.09693399677138584,  4.761600193127089,                  5.0
            11.0,        0,         -1,                5.0,                  5.0
            11.0,        2, 0.2527640191516585,                5.0,                  5.0
            10.0,        2, 0.42185432195813094,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453,                5.0,                  5.0
            11.0,        9, 0.05622562214288238,                5.0,                  5.0
            12.0,       10, 0.09693399677138584,                5.0,                  5.0
            10.0,        0,         -1, 2.0267781293818383,                  5.0
            11.0,        2, 0.2527640191516585,                5.0,                  5.0
            11.0,        2, 0.42185432195813094,                5.0,                  5.0
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453,  4.636393263138643,                  5.0
            12.0,        9, 0.05622562214288238,                5.0,                  5.0
            12.0,       10, 0.09693399677138584,  4.606156845067346,                  5.0
            11.0,        0,         -1,  3.510176302064972,                  5.0
            11.0,        2, 0.2527640191516585, 0.027052233204821974,    4.276680359239988
            10.0,        2, 0.42185432195813094,                5.0,                  5.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1, 0.044966695049843075,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453, 0.16967140586204632,                  5.0
            12.0,        9, 0.05622562214288238,  4.836202512163245,                  5.0
            12.0,       10, 0.09693399677138584,                5.0,                  5.0
            10.0,        0,         -1,                0.0,   3.0412961096189512
            12.0,        2, 0.2527640191516585,  1.978532622820261,                  5.0
            11.0,        2, 0.42185432195813094, 0.3842132744807193,   2.2138991948213644
            11.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453, 3.8208382194331136,                  5.0
            12.0,        9, 0.05622562214288238,                5.0,                  5.0
            10.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1, 3.0486959379772123,                  5.0
            12.0,        2, 0.2527640191516585,   4.99862211011994,                  5.0
            10.0,        2, 0.42185432195813094, 1.1208516285613255,   3.4719344044654745
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453,                5.0,                  5.0
            11.0,        9, 0.05622562214288238,                5.0,                  5.0
            10.0,       10, 0.09693399677138584,                5.0,                  5.0
            10.0,        0,         -1,  2.561055686301791,                  5.0
            11.0,        2, 0.2527640191516585, 1.4097058959784787,    4.725919174023794
            11.0,        2, 0.42185432195813094, 1.9770448690984428,    3.104451328786519
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1, 2.7627288900748805,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453, 2.9948156387477596,                  5.0
            11.0,        9, 0.05622562214288238,                5.0,                  5.0
            12.0,       10, 0.09693399677138584,                5.0,                  5.0
            11.0,        0,         -1,                5.0,                  5.0
            12.0,        2, 0.2527640191516585,  4.272346329417747,                  5.0
            12.0,        2, 0.42185432195813094,                0.0,                  0.0
            12.0,        0,         -1, 0.10065870609075134,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453,                5.0,                  5.0
            10.0,        9, 0.05622562214288238,                5.0,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            11.0,        0,         -1,                5.0,                  5.0
            12.0,        2, 0.2527640191516585, 3.8688236045249376,                  5.0
            11.0,        2, 0.42185432195813094, 3.8423968237396897,    4.138923439077968
            12.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453,                5.0,                  5.0
            11.0,        9, 0.05622562214288238,                5.0,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        2, 0.2527640191516585,                5.0,                  5.0
            10.0,        2, 0.42185432195813094,  1.752922870880349,    1.350869490864897
            12.0,        0,         -1, 0.3106187856541034,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        6, 0.18225992735870453,                5.0,                  5.0
            12.0,        9, 0.05622562214288238,                5.0,                  5.0
            10.0,       10, 0.09693399677138584, 4.6398893939193675,                  5.0
            11.0,        0,         -1,                0.0,   3.6691349122416836
            12.0,        2, 0.2527640191516585, 4.7220231137910265,                  5.0
            12.0,        2, 0.42185432195813094,                0.0,  0.35751529358287837
            11.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453,                5.0,                  5.0
            11.0,        9, 0.05622562214288238,                5.0,                  5.0
            12.0,       10, 0.09693399677138584,                5.0,                  5.0
            10.0,        0,         -1,  1.317636520406126,   4.6722765518536775
            12.0,        2, 0.2527640191516585, 1.5750367073022176,    3.843317692411955
            12.0,        2, 0.42185432195813094,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        6, 0.18225992735870453,                5.0,                  5.0
            10.0,        9, 0.05622562214288238,                5.0,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1, 2.0969587192966848,                  5.0
            12.0,        2, 0.2527640191516585,  4.870356190672207,                  5.0
            11.0,        2, 0.42185432195813094, 1.7029377858845336,   3.3074579487996676
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            10.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453,                5.0,                  5.0
            12.0,        9, 0.05622562214288238, 3.0906146657296993,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            10.0,        0,         -1,                5.0,                  5.0
            11.0,        2, 0.2527640191516585, 2.6658627625549682,                  5.0
            12.0,        2, 0.42185432195813094,                5.0,                  5.0
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            10.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453, 2.0448189782373203,                  5.0
            11.0,        9, 0.05622562214288238, 1.6013364566556643,                  5.0
            10.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1,                5.0,                  5.0
            12.0,        2, 0.2527640191516585,                5.0,                  5.0
            12.0,        2, 0.42185432195813094,                5.0,                  5.0
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        6, 0.18225992735870453,                5.0,                  5.0
            11.0,        9, 0.05622562214288238,                5.0,                  5.0
            12.0,       10, 0.09693399677138584,                5.0,                  5.0
            10.0,        0,         -1,                5.0,                  5.0
            10.0,        2, 0.2527640191516585,   4.54231649523205,                  5.0
            10.0,        2, 0.42185432195813094,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,  2.544931831542148,                  0.0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453,                5.0,                  5.0
            12.0,        9, 0.05622562214288238,                5.0,                  5.0
            12.0,       10, 0.09693399677138584,  4.977702013182535,                  5.0
            12.0,        0,         -1,                5.0,                  5.0
            10.0,        2, 0.2527640191516585, 0.46865598333329483,    3.823345035201992
            12.0,        2, 0.42185432195813094, 0.41366700246508814, 0.024869315627541688
            12.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453, 3.8540382811980045,                  5.0
            12.0,        9, 0.05622562214288238,                5.0,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            11.0,        0,         -1, 2.0980758340281307,   3.6056427927095394
            10.0,        2, 0.2527640191516585, 0.9521926029850905,                  5.0
            12.0,        2, 0.42185432195813094,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        6, 0.18225992735870453, 2.7140609262424844,                  5.0
            10.0,        9, 0.05622562214288238,                5.0,                  5.0
            10.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1, 3.1210019734734438,                  5.0
            11.0,        2, 0.2527640191516585, 0.49338895683791906,                  5.0
            12.0,        2, 0.42185432195813094,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            10.0,        1, 0.7109242800553771, 0.10681156859147123,                  0.0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        6, 0.18225992735870453, 1.9969910104854858,                  5.0
            12.0,        9, 0.05622562214288238,                5.0,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1, 0.9095472335717254,    4.279519739869361
            11.0,        2, 0.2527640191516585, 2.8704905678588046,                  5.0
            10.0,        2, 0.42185432195813094,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            10.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453,                5.0,                  5.0
            10.0,        9, 0.05622562214288238,                5.0,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1, 1.3921777172423027,                  5.0
            11.0,        2, 0.2527640191516585, 1.7904027645151146,    4.419708493862091
            11.0,        2, 0.42185432195813094,                0.0,   1.3483520347084115
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        6, 0.18225992735870453,                5.0,                  5.0
            11.0,        9, 0.05622562214288238,                5.0,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1,  4.081941899761785,                  5.0
            10.0,        2, 0.2527640191516585,                5.0,                  5.0
            10.0,        2, 0.42185432195813094,                5.0,                  5.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453,                5.0,                  5.0
            10.0,        9, 0.05622562214288238,                5.0,                  5.0
            10.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1, 2.8948977590931855,                  5.0
            10.0,        2, 0.2527640191516585, 2.9504665002388313,                  5.0
            12.0,        2, 0.42185432195813094,                5.0,    4.713835138897114
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453,  4.292192815772514,                  5.0
            10.0,        9, 0.05622562214288238, 3.8730839715301553,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1,  3.767129166378782,                  5.0
            10.0,        2, 0.2527640191516585,                5.0,                  5.0
            12.0,        2, 0.42185432195813094,                0.0,    1.470269530326211
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453,                5.0,                  5.0
            11.0,        9, 0.05622562214288238,                5.0,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            10.0,        0,         -1,                0.0,    2.881185459506713
            10.0,        2, 0.2527640191516585,                5.0,                  5.0
            10.0,        2, 0.42185432195813094,                0.0,   0.5116086749474082
            11.0,        0,         -1,  2.194081520949693,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453,  4.395201182206243,                  5.0
            11.0,        9, 0.05622562214288238,  3.493262539341255,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            10.0,        0,         -1,                5.0,                  5.0
            11.0,        2, 0.2527640191516585,  4.128860321494177,                  5.0
            11.0,        2, 0.42185432195813094,  2.868567170076978,    4.495122684319892
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453,                5.0,                  5.0
            11.0,        9, 0.05622562214288238,                5.0,                  5.0
            12.0,       10, 0.09693399677138584,                5.0,                  5.0
            11.0,        0,         -1,                0.0,    2.792173957017113
            10.0,        2, 0.2527640191516585,  4.572621566022278,                  5.0
            12.0,        2, 0.42185432195813094, 0.4757888544695399, 0.012588261587708205
            10.0,        0,         -1, 0.6073978522925838,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            10.0,        6, 0.18225992735870453,                5.0,                  5.0
            10.0,        9, 0.05622562214288238,  4.682129379288176,                  5.0
            11.0,       10, 0.09693399677138584,                5.0,                  5.0
            11.0,        0,         -1, 0.9054106850941324,                  5.0
            11.0,        2, 0.2527640191516585,                5.0,                  5.0
            10.0,        2, 0.42185432195813094,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1,                0.0,                  0.0
            10.0,        0,         -1, 2.6487723538093526,                  0.0
            12.0,        1, 0.7109242800553771,                0.0,                  0.0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        6, 0.18225992735870453,                5.0,                  5.0
            10.0,        9, 0.05622562214288238,                5.0,                  5.0
            10.0,       10, 0.09693399677138584,                5.0,                  5.0
            11.0,        0,         -1,                5.0,                  5.0
            12.0,        2, 0.2527640191516585, 2.7400629289394365,                  5.0
            10.0,        2, 0.42185432195813094,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            12.0,        1, 0.7109242800553771, 0.022177198766777373,                  0.0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        6, 0.18225992735870453,                5.0,                  5.0
            10.0,        9, 0.05622562214288238,                5.0,                  5.0
            12.0,       10, 0.09693399677138584,                5.0,                  5.0
            12.0,        0,         -1,   2.00748714250435,                  5.0
            10.0,        2, 0.2527640191516585, 2.0974951498257006,                  5.0
            12.0,        2, 0.42185432195813094,                0.0,                  0.0
            12.0,        0,         -1,                0.0,                  0.0
            11.0,        0,         -1,                0.0,                  0.0
            12.0,        0,         -1, 0.6392324587219917,                  0.0
            11.0,        1, 0.7109242800553771,                0.0,                  0.0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            11.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
            12.0,        0,         -1,                  0,                    0
            10.0,        0,         -1,                  0,                    0
