#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,  2.048684307148843,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                0.0,                  5.0
             3.0,        8, 0.2085888179048035, 3.5756778838300582,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             7.0,        7, 0.14412769661009775, 2.6169326627289635,                  5.0
             4.0,        6, 0.18848025029978407,                5.0,                  5.0
             3.0,        8, 0.2085888179048035, 2.6943071719126372,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             8.0,       10, 0.14595162809406764, 4.7207703046987834,                  5.0
             8.0,        3, 0.42185432195813083, 1.8224260692663492,   2.6770390420246866
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957,  4.906935979780223,                  5.0
             2.0,        9, 0.13615310053263455, 2.9736695257904575,                  5.0
             6.0,       10, 0.09878355892153225,                0.0,                  5.0
             5.0,        3, 0.42185432195813083,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,  4.225616652330708,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             8.0,        2, 0.13279588755563757,                5.0,                  5.0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             2.0,        7, 0.17568124081579797,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             2.0,        4, 0.3287966331049933,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105, 2.7113078336559724,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,  4.274621978191906,                  5.0
             3.0,        2, 0.13279588755563732,                5.0,                  5.0
             4.0,        5, 0.2527640191516584,                0.0,   3.0874868583132966
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             4.0,        6, 0.18848025029978407,   4.30104065078525,                  5.0
             3.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957,                0.0,   2.6324329062438787
             8.0,        9, 0.12401390835717498,  3.831036158941987,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             6.0,        0,         -1,                0.0,                  0.0
             8.0,       10, 0.19839795230648477, 0.1176151120900144,                  5.0
             7.0,        9, 0.07677356545655448,                5.0,                  5.0
             4.0,        6, 0.11514287675902747,                5.0,                  5.0
             2.0,        4, 0.2527640191516585,                5.0,                  5.0
             6.0,        1, 0.7109242800553772,                0.0,                  0.0
             5.0,        8, 0.16742784894897833, 2.5566064095803958,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             6.0,        7, 0.13279588755563745,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,  4.587669863830958,                  5.0
             8.0,        7, 0.10223571583725957,                0.0,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             3.0,        2, 0.13279588755563732,                5.0,                  5.0
             2.0,       10, 0.20044666952922632, 2.2985348790628866,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             2.0,        6, 0.08983941691121156,  3.168088467077176,                  5.0
             5.0,        7, 0.13279588755563745,  4.843082494755138,                  5.0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,  4.817272553069178,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,                5.0,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             5.0,        6, 0.1162549511188045, 2.6673355797744023,                  5.0
             7.0,        7, 0.13279588755563745,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             8.0,        6, 0.18848025029978394,  3.666801355609539,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             4.0,        6, 0.18848025029978407,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                0.0,   3.8628267847557938
             5.0,        9, 0.17336086930523503,  4.957583882835923,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        6, 0.18848025029978394,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,                0.0,   2.7668042605380423
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,  4.074131989309778,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             4.0,        2, 0.42185432195813083,   3.34425372802108,   3.1278448840393924
             5.0,        1, 0.7109242800553772,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             2.0,        7, 0.17568124081579797,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,  1.706954574212217,                  5.0
             2.0,        4, 0.3287966331049933, 2.8167039308783384,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             2.0,        9, 0.13615310053263455, 4.6191407336829595,                  5.0
             5.0,        6, 0.1162549511188045, 2.6699593343525194,                  5.0
             6.0,        7, 0.13279588755563745,  4.053396373030547,                  5.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,   4.14698686369074,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        6, 0.18848025029978394,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             3.0,        9, 0.1397852214326741, 0.056839632414949826,                  5.0
             4.0,        7, 0.09135749822831737,   4.46382358487508,                  5.0
             8.0,        6, 0.18848025029978394,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             4.0,        8, 0.1523300920482727, 2.1674006327780444,                  5.0
             2.0,        6, 0.08983941691121156,  4.173747700045029,                  5.0
             6.0,        8, 0.22482624155028105,  3.690040045042939,                  5.0
             5.0,        9, 0.17336086930523503,  3.944653546721363,                  5.0
             4.0,        7, 0.09135749822831737,  4.433205068199668,                  5.0
             3.0,        6, 0.18848025029978394,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             5.0,        9, 0.17336086930523503,   4.96354330089985,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             4.0,        2, 0.42185432195813083,                0.0,                  0.0
             5.0,        1, 0.7109242800553772,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,                0.0,    1.739359774606645
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             2.0,        6, 0.08983941691121156,                5.0,                  5.0
             5.0,        7, 0.13279588755563745,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,  4.497439716898045,                  5.0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             3.0,        2, 0.13279588755563732,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             7.0,        9, 0.17247382631651098, 1.2541231464318816,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             3.0,        8, 0.2085888179048035,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             8.0,       10, 0.14595162809406764, 2.9616643825182853,                  5.0
             8.0,        3, 0.42185432195813083,                0.0,   0.5671161034490639
             6.0,        8, 0.22482624155028105,                0.0,   0.5890693233034741
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             7.0,        7, 0.14412769661009775, 3.5522028619170642,                  5.0
             4.0,        8, 0.22986576699302957,  3.933198874233951,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,  4.921575394845785,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             3.0,        9, 0.19102736496277054,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,  1.293267704229205,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,                5.0,                  5.0
             5.0,        7, 0.09769935649668839,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             3.0,        3, 0.42185432195813094,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,    1.5897797666154,                  5.0
             2.0,        9, 0.13615310053263455,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,   3.43672294104652,                  5.0
             3.0,        2, 0.13279588755563732,                5.0,                  5.0
             4.0,        8, 0.22986576699302957,                5.0,                  5.0
             3.0,        9, 0.1397852214326741,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,  3.965938313343866,                  5.0
             5.0,        3, 0.42185432195813083,                0.0,                  0.0
             3.0,        8, 0.2085888179048035,  1.849745452502912,                  5.0
             5.0,        9, 0.17336086930523503,  4.013803366744106,                  5.0
             7.0,        7, 0.14412769661009775,  3.962603003081502,                  5.0
             4.0,        6, 0.18848025029978407,  2.190392668419047,                  5.0
             3.0,        8, 0.2085888179048035,                0.0,   3.6940098910096957
             4.0,        9, 0.11145756046504351,  2.762600176111971,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,  1.941389469533786,                  5.0
             7.0,        3, 0.42185432195813083,  2.610671957523297,   3.4288291617439906
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833, 0.37079995398003085,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             3.0,        9, 0.19102736496277054, 1.4931597089171298,                  5.0
             4.0,        4, 0.3287966331049933,  4.346099522665652,                  5.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             4.0,        9, 0.11145756046504351,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             8.0,        2, 0.13279588755563757, 3.6705523613398823,                  5.0
             8.0,        5, 0.2527640191516585,                5.0,                  5.0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,       10, 0.20044666952922632,  3.743769220181833,                  5.0
             5.0,        7, 0.09769935649668839,  4.746518448030634,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             3.0,        3, 0.42185432195813094,  1.802850706069489,   1.4490929700768158
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
