#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477, 3.7207703046987834,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             9.0,        0,         -1,                0.0,                  0.0
             6.0,        2, 0.42185432195813083,                0.0,                  0.0
             8.0,        1, 0.7109242800553772, 0.5884610833820396,                  0.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             4.0,        8, 0.09670744920861968,                5.0,                  5.0
             8.0,        8, 0.10648481419797627,                5.0,                  5.0
             7.0,        4, 0.32879663310499313,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             7.0,        9, 0.17247382631651098, 4.9802752592180655,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             7.0,        8, 0.1275409393087736,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             7.0,        9, 0.17247382631651098,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,  4.711307833655972,                  5.0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             8.0,        7, 0.10223571583725957,  4.274621978191906,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             6.0,        7, 0.13279588755563745,  2.654481350894965,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             5.0,        8, 0.1351330029070552,                5.0,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             7.0,        7, 0.13279588755563745,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957,                0.0,   2.6324329062438787
             7.0,        9, 0.17247382631651098,  2.831036158941987,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             6.0,        0,         -1,                0.0,                  0.0
             6.0,        8, 0.22482624155028105,                0.0,                  5.0
             7.0,        9, 0.17247382631651098,                5.0,                  5.0
             9.0,        2, 0.08463800045407932,                5.0,                  5.0
             7.0,        8, 0.044444984161167815,                5.0,                  5.0
             7.0,        3, 0.42185432195813083, 3.3583897327354855,   3.5608004231160346
             5.0,        0,         -1,                  0,                    0
             4.0,        8, 0.22986576699302957, 1.5566064095803958,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             7.0,        6, 0.18848025029978407,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             6.0,        0,         -1, 4.4079091788915425,                  5.0
             8.0,        3, 0.42185432195813083, 2.5012388118569584,   2.0308514131826283
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                0.0,                  5.0
             7.0,        3, 0.42185432195813083,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477, 4.2040176102217925,                  5.0
             6.0,        7, 0.13144359073339518,  4.298534879062887,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             5.0,        7, 0.13279588755563745,  2.168088467077176,                  5.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        6, 0.18225992735870453,  3.843082494755138,                  5.0
             7.0,        7, 0.12141472366738877,                5.0,                  5.0
             6.0,        9, 0.28383020506132467,  2.426185235896518,                  5.0
             9.0,        1, 0.08367947819256258,                5.0,                  5.0
             8.0,        6, 0.13279588755563745,                5.0,                  5.0
             7.0,        1, 0.7109242800553772,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             7.0,        9, 0.17247382631651098, 1.6673355797744023,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             6.0,        0,         -1,                0.0,   0.5322173304475024
             7.0,        3, 0.42185432195813083,  2.209737797765647,   2.9581607068295908
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,  4.776530166523436,                  5.0
             8.0,        8, 0.12846698060530648,                5.0,                  5.0
             4.0,        7, 0.09135749822831737,                5.0,                  5.0
             7.0,        6, 0.18848025029978407,  0.827274634681423,                  5.0
             6.0,        8, 0.22482624155028105, 3.9575838828359227,                  5.0
             5.0,        9, 0.17336086930523503,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,                5.0,                  5.0
             6.0,        0,         -1,  4.203122819685556,                  5.0
             8.0,        3, 0.42185432195813083,   3.68448620557743,     4.49979395748105
             5.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,  4.970959039695698,                  5.0
             6.0,        8, 0.089589374632272,  4.197563409375791,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             9.0,        0,         -1,  4.074131989309778,                  5.0
             8.0,        6, 0.18848025029978394,                5.0,                  5.0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             6.0,        8, 0.089589374632272,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             7.0,        8, 0.1275409393087736,  2.706954574212217,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             7.0,        7, 0.13279588755563745,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        6, 0.18225992735870453,   3.61914073368296,                  5.0
             6.0,        9, 0.1329413932413204, 2.6699593343525194,                  5.0
             6.0,        9, 0.26988018399356545, 1.0533963730305471,                  5.0
             4.0,        6, 0.18848025029978407,   4.14698686369074,                  5.0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105, 3.6611073933533844,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             4.0,        6, 0.18848025029978407,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                0.0,                  5.0
             5.0,        9, 0.17336086930523503,   2.46382358487508,                  5.0
             5.0,        6, 0.1162549511188045,                5.0,                  5.0
             5.0,        7, 0.13279588755563745,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.19839795230648477, 2.1674006327780444,                  5.0
             6.0,        7, 0.13144359073339518, 3.1737477000450287,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             5.0,        6, 0.18848025029978394,  3.944653546721363,                  5.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105, 1.4332050681996682,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             9.0,        2, 0.08463800045407932,                5.0,                  5.0
             7.0,        8, 0.044444984161167815,                5.0,                  5.0
             8.0,        3, 0.42185432195813083, 0.34886414194777327,   0.9150182834906425
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,  2.669843584340765,                  5.0
             7.0,        9, 0.17247382631651098,                5.0,                  5.0
             7.0,        7, 0.14412769661009775, 0.5759791832724037,                  5.0
             8.0,        6, 0.18848025029978394,                5.0,                  5.0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             9.0,        6, 0.18225992735870453,                5.0,                  5.0
             7.0,        7, 0.12141472366738877,                5.0,                  5.0
             8.0,        6, 0.133044053357177,                5.0,                  5.0
             4.0,        8, 0.22986576699302957, 3.3876626356894786,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             7.0,        6, 0.18848025029978407,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,  4.907933039972675,                  5.0
             3.0,        8, 0.1089650058092077, 2.2541231464318816,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             7.0,        8, 0.1275409393087736,                5.0,                  5.0
             6.0,       10, 0.09878355892153225, 3.9616643825182853,                  5.0
             4.0,        2, 0.42185432195813083,                0.0,   0.5671161034490639
             7.0,        1, 0.7109242800553771,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             6.0,        9, 0.1310906214856014, 3.5522028619170642,                  5.0
             9.0,        2, 0.08463800045407932,                5.0,                  5.0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             9.0,        5, 0.09043958981933856,  4.921575394845785,                  5.0
             8.0,       10, 0.1373582377621803,                5.0,                  5.0
             8.0,        5, 0.2527640191516585, 4.2947549200824255,                  5.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                5.0,                  5.0
             6.0,        8, 0.089589374632272,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             5.0,        3, 0.42185432195813083, 0.9411876227695013,   0.5750803741887114
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        6, 0.18225992735870453,                5.0,                  5.0
             8.0,        8, 0.1329299452422421,  2.293267704229205,                  5.0
             8.0,       10, 0.3093409719369367,  4.615314261941978,                  5.0
             5.0,        6, 0.18848025029978394,                5.0,                  5.0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        8, 0.22482624155028105,                5.0,                  5.0
             8.0,        9, 0.12401390835717498,  4.394101866071878,                  5.0
             6.0,       10, 0.09878355892153225, 4.5897797666154005,                  5.0
             5.0,        3, 0.42185432195813083, 1.2652273417032278,    0.578192193640169
             7.0,        0,         -1,                  0,                    0
             5.0,        8, 0.16742784894897833,   2.43672294104652,                  5.0
             6.0,        9, 0.1310906214856014,                5.0,                  5.0
             7.0,        7, 0.14412769661009775,                5.0,                  5.0
             9.0,        0,         -1,                5.0,                  5.0
             8.0,        6, 0.18848025029978394,  1.965938313343866,                  5.0
             4.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,                0.0,    4.541667641271681
             7.0,        8, 0.1275409393087736,  3.849745452502912,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             4.0,        2, 0.42185432195813083,                0.0,                  0.0
             6.0,        8, 0.22482624155028105,  1.190392668419047,                  5.0
             8.0,        9, 0.12401390835717498, 0.8134271421925341,                  5.0
             5.0,        6, 0.1162549511188045,  2.762600176111971,                  5.0
             8.0,        2, 0.13279588755563757,                5.0,                  5.0
             8.0,       10, 0.19839795230648477,                5.0,                  5.0
             6.0,        7, 0.13144359073339518,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,  1.941389469533786,                  5.0
             9.0,        0,         -1,  2.610671957523297,   3.4288291617439906
             7.0,        3, 0.42185432195813083,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        9, 0.20213177535037025,  4.218200891427116,                  5.0
             7.0,        8, 0.1275409393087736,   2.49315970891713,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             8.0,        3, 0.42185432195813083, 2.1958298038068462,    2.921045804321549
             5.0,        8, 0.16742784894897833,                5.0,                  5.0
             7.0,        9, 0.17247382631651098,                5.0,                  5.0
             6.0,       10, 0.09878355892153225,  4.670552361339882,                  5.0
             6.0,        0,         -1, 2.8721088967026107,    4.709209587408427
             7.0,        3, 0.42185432195813083,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        6, 0.18225992735870453,  2.746518448030634,                  5.0
             8.0,        8, 0.1329299452422421,                5.0,                  5.0
             8.0,       10, 0.3093409719369367,  3.802850706069489,                  5.0
             8.0,       10, 0.19839795230648477,   4.90099127489488,                  5.0
             7.0,        9, 0.07677356545655448,                5.0,                  5.0
             4.0,        6, 0.11514287675902747,                5.0,                  5.0
             6.0,        0,         -1,                5.0,                  5.0
             7.0,        5, 0.2527640191516585,                5.0,                  5.0
             9.0,        6, 0.18225992735870453,  3.408996372336853,                  5.0
             5.0,        9, 0.09972747442654112,  2.534922569360777,                  5.0
             5.0,        9, 0.08794831721013231,                5.0,                  5.0
             5.0,        6, 0.18848025029978394, 3.6308970014891138,                  5.0
             6.0,        8, 0.22482624155028105,   2.45434853487339,                  5.0
             8.0,        9, 0.12401390835717498,                5.0,                  5.0
             8.0,       10, 0.14595162809406764,                5.0,                  5.0
             7.0,        3, 0.42185432195813083, 3.5521586792569875,    4.522211657120129
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
