#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             4.0,        0,         -1,                0.0,                  0.0
             3.0,        0,         -1,                0.0,                  0.0
             4.0,        5, 0.07380966868896516,                5.0,                  5.0
             5.0,        4, 0.07168103202772433,                5.0,                  5.0
             3.0,        8, 0.05465277427857577,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             5.0,        3, 0.13471107349129172, 3.0584057399119535,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             6.0,        6, 0.089219856111492,                5.0,                  5.0
             4.0,        8, 0.08881213791661548,                5.0,                  5.0
             5.0,        4, 0.03974396054987639,                5.0,                  5.0
             8.0,        1, 0.2527640191516584, 0.058405739911953525,   4.9430281204115385
             8.0,        0,         -1,                5.0,                  5.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             3.0,        8, 0.056879219787979954,                5.0,                  5.0
             2.0,        3, 0.06479485916346943,                5.0,                  5.0
             5.0,        6, 0.05235515562642598,                5.0,                  5.0
             2.0,        0,         -1, 4.0584057399119535,                  5.0
             5.0,        0,         -1,                5.0,                  5.0
             6.0,        0,         -1,                5.0,                  5.0
             3.0,        2, 0.08367947819256297,                5.0,                  5.0
             6.0,        1, 0.18848025029978432,                5.0,                  5.0
             6.0,        4, 0.25276401915166147, 0.4448604189394816,   4.2392105195169405
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             5.0,        4, 0.07168103202772433,                5.0,                  5.0
             3.0,        8, 0.05465277427857577,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             3.0,        5, 0.1254475447525504, 3.0584057399119535,                  5.0
             6.0,        7, 0.06914094777908629,                5.0,                  5.0
             5.0,        6, 0.12715737606908686,                5.0,                  5.0
             3.0,        8, 0.13659433468058144,                5.0,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             7.0,        5, 0.08918843593431718,                5.0,                  5.0
             4.0,        6, 0.07209784737347191,                5.0,                  5.0
             3.0,        7, 0.06895752093782194,                5.0,                  5.0
             4.0,        6, 0.06584234175011766,                5.0,                  5.0
             8.0,        0,         -1,                5.0,                  5.0
             8.0,        7, 0.09247312045150897,                5.0,                  5.0
             6.0,        6, 0.089219856111492,                5.0,                  5.0
             8.0,        0,         -1,                5.0,                  5.0
             7.0,        1, 0.0657774078659789,                5.0,                  5.0
             4.0,        6, 0.13115284587668624, 3.0584057399119535,                  5.0
             2.0,        4, 0.09716776406090114,                5.0,                  5.0
             6.0,        1, 0.18848025029978394,                5.0,                  5.0
             5.0,        3, 0.25276401915165864, 2.3639201571414086,   4.8174428415584405
             4.0,        5, 0.07380966868896516,                5.0,                  5.0
             3.0,        8, 0.056879219787979954,                5.0,                  5.0
             4.0,        8, 0.08881213791661548,                5.0,                  5.0
             5.0,        4, 0.03974396054987639,                5.0,                  5.0
             3.0,        1, 0.2527640191516585, 0.058405739911953525,   4.9430281204115385
             4.0,        2, 0.32879663310499313,                5.0,                  5.0
             5.0,        1, 0.5418282154015285, 0.15010092653058063,                  0.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             6.0,        6, 0.089219856111492,                5.0,                  5.0
             4.0,        8, 0.08881213791661548,                5.0,                  5.0
             5.0,        4, 0.03974396054987639,                5.0,                  5.0
             8.0,        7, 0.09247312045150897,                5.0,                  5.0
             8.0,        7, 0.10805239997536151,                5.0,                  5.0
             2.0,        6, 0.09001618945590088,                5.0,                  5.0
             3.0,        6, 0.1577079111451577,                5.0,                  5.0
             2.0,        0,         -1,                0.0,    2.943028120411538
             5.0,        3, 0.3287966331049933,                5.0,                  5.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             5.0,        4, 0.07168103202772433,                5.0,                  5.0
             6.0,        5, 0.07149751394783622,                5.0,                  5.0
             3.0,        6, 0.09265869978820558,                5.0,                  5.0
             6.0,        1, 0.1173102390848871, 3.0584057399119535,                  5.0
             6.0,        7, 0.03974396054987639,                5.0,                  5.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             5.0,        4, 0.07168103202772433,                5.0,                  5.0
             3.0,        8, 0.05465277427857577,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             3.0,        5, 0.1254475447525504, 3.0584057399119535,                  5.0
             6.0,        7, 0.06914094777908629,                5.0,                  5.0
             5.0,        6, 0.12715737606908686,                5.0,                  5.0
             3.0,        8, 0.13659433468058144,                5.0,                  5.0
             5.0,        4, 0.03974396054987639,                5.0,                  5.0
             7.0,        0,         -1, 0.058405739911953525,   4.9430281204115385
             4.0,        4, 0.25276401915165864,                5.0,                  5.0
             3.0,        7, 0.06895752093782194,                5.0,                  5.0
             4.0,        6, 0.06584234175011766,                5.0,                  5.0
             8.0,        0,         -1,                5.0,                  5.0
             8.0,        3, 0.0969663082039698,                5.0,                  5.0
             6.0,        6, 0.09032914099638077, 4.0584057399119535,                  5.0
             8.0,        2, 0.08367947819256258,                5.0,                  5.0
             7.0,        5, 0.18848025029978407,                5.0,                  5.0
             4.0,        0,         -1,                0.0,                  0.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             6.0,        7, 0.15100351984459717,                5.0,                  5.0
             5.0,        5, 0.09059735249673154,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             3.0,        5, 0.1254475447525504, 3.0584057399119535,                  5.0
             4.0,        3, 0.13279588755563745,                5.0,                  5.0
             5.0,        0,         -1,  3.150100926530581,                  5.0
             3.0,        7, 0.06895752093782194,                5.0,                  5.0
             4.0,        6, 0.06584234175011766,                5.0,                  5.0
             5.0,        8, 0.14608264357980152,                5.0,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             6.0,        6, 0.089219856111492,                5.0,                  5.0
             4.0,        8, 0.08881213791661548,                5.0,                  5.0
             5.0,        4, 0.03974396054987639,                5.0,                  5.0
             8.0,        1, 0.2527640191516584, 0.058405739911953525,   4.9430281204115385
             8.0,        0,         -1,                5.0,                  5.0
             2.0,        2, 0.3287966331049933,  3.150100926530581,                  5.0
             3.0,        7, 0.06895752093782194,                5.0,                  5.0
             2.0,        6, 0.12639331478635957,                5.0,                  5.0
             5.0,        8, 0.14608264357980152,                5.0,                  5.0
             2.0,        6, 0.03974396054987639,                5.0,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             6.0,        6, 0.089219856111492,                5.0,                  5.0
             3.0,        8, 0.13659433468058144,                5.0,                  5.0
             6.0,        3, 0.039743960549876264,                5.0,                  5.0
             6.0,        2, 0.18848025029978394, 2.0584057399119535,                  5.0
             2.0,        0,         -1,                5.0,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             3.0,        7, 0.0886467397054485,                5.0,                  5.0
             4.0,        9, 0.1014246405989936,                5.0,                  5.0
             3.0,        3, 0.13279588755563757,                5.0,                  5.0
             6.0,        0,         -1,                0.0,    2.943028120411538
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             3.0,        7, 0.0886467397054485,                5.0,                  5.0
             5.0,        4, 0.07824450478396393,                5.0,                  5.0
             7.0,        9, 0.10823080852941112,                5.0,                  5.0
             4.0,        8, 0.0695470097595756,                5.0,                  5.0
             3.0,        2, 0.13981534669613263,                5.0,                  5.0
             4.0,        5, 0.0935039424723534,                5.0,                  5.0
             8.0,        1, 0.18848025029978407, 2.0584057399119535,                  5.0
             8.0,        1, 0.2527640191516585,                5.0,                  5.0
             6.0,        2, 0.3287966331049933,  3.150100926530581,                  5.0
             8.0,        1, 0.5418282154015285,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             4.0,        0,         -1,                0.0,                  0.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             6.0,        7, 0.15100351984459717,                5.0,                  5.0
             5.0,        5, 0.09059735249673154,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             3.0,        5, 0.1254475447525504, 3.0584057399119535,                  5.0
             4.0,        3, 0.13279588755563745,                5.0,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             3.0,        7, 0.0886467397054485,                5.0,                  5.0
             4.0,        9, 0.1014246405989936,                5.0,                  5.0
             5.0,        2, 0.13279588755563745,                5.0,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             6.0,        6, 0.089219856111492,                5.0,                  5.0
             4.0,        8, 0.08881213791661548,                5.0,                  5.0
             5.0,        4, 0.03974396054987639,                5.0,                  5.0
             8.0,        1, 0.2527640191516584, 0.058405739911953525,   4.9430281204115385
             8.0,        0,         -1,                5.0,                  5.0
             2.0,        2, 0.3287966331049933,  3.150100926530581,                  5.0
             3.0,        1, 0.5418282154015285,                0.0,                  0.0
             2.0,        0,         -1,                0.0,                  0.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             2.0,        6, 0.12639331478635957,                5.0,                  5.0
             5.0,        8, 0.14608264357980152,                5.0,                  5.0
             6.0,        3, 0.039743960549876264,                5.0,                  5.0
             3.0,        0,         -1, 2.0584057399119535,                  5.0
             6.0,        1, 0.18848025029978407,                5.0,                  5.0
             6.0,        0,         -1,   4.15010092653058,                  5.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             5.0,        4, 0.07168103202772433,                5.0,                  5.0
             3.0,        8, 0.05465277427857577,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             3.0,        5, 0.1254475447525504, 3.0584057399119535,                  5.0
             6.0,        6, 0.13279588755563745,                5.0,                  5.0
             5.0,        0,         -1,                0.0,                  0.0
             3.0,        7, 0.06895752093782194,                5.0,                  5.0
             5.0,        6, 0.12715737606908686,                5.0,                  5.0
             7.0,        2, 0.06973906594895062,                5.0,                  5.0
             4.0,        7, 0.18007546935369773,                5.0,                  5.0
             3.0,        2, 0.08367947819256245, 4.0584057399119535,                  5.0
             4.0,        5, 0.18848025029978394,                5.0,                  5.0
             8.0,        7, 0.09247312045150897,                5.0,                  5.0
             8.0,        7, 0.10805239997536151,                5.0,                  5.0
             6.0,        7, 0.06917491891286082,                5.0,                  5.0
             8.0,        7, 0.09247312045150897,                5.0,                  5.0
             7.0,        5, 0.08918843593431718,                5.0,                  5.0
             4.0,        6, 0.07209784737347191,                5.0,                  5.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             6.0,        7, 0.15100351984459717,                5.0,                  5.0
             5.0,        5, 0.09059735249673154,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             3.0,        5, 0.1254475447525504, 3.0584057399119535,                  5.0
             4.0,        3, 0.13279588755563745,                5.0,                  5.0
             5.0,        0,         -1,  3.150100926530581,                  5.0
             3.0,        7, 0.06895752093782194,                5.0,                  5.0
             4.0,        6, 0.06584234175011766,                5.0,                  5.0
             5.0,        8, 0.14608264357980152,                5.0,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             6.0,        6, 0.089219856111492,                5.0,                  5.0
             4.0,        8, 0.08881213791661548,                5.0,                  5.0
             5.0,        4, 0.03974396054987639,                5.0,                  5.0
             8.0,        1, 0.2527640191516584, 0.058405739911953525,   4.9430281204115385
             8.0,        0,         -1,                5.0,                  5.0
             2.0,        2, 0.3287966331049933,  3.150100926530581,                  5.0
             3.0,        1, 0.5418282154015285,                0.0,                  0.0
             2.0,        0,         -1,                0.0,                  0.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             2.0,        6, 0.12639331478635957,                5.0,                  5.0
             5.0,        8, 0.14608264357980152,                5.0,                  5.0
             6.0,        7, 0.06914094777908629,                5.0,                  5.0
             3.0,        7, 0.0886467397054485,                5.0,                  5.0
             6.0,        7, 0.06917491891286082,                5.0,                  5.0
             6.0,        3, 0.039743960549876264,                5.0,                  5.0
             2.0,        3, 0.18848025029978394, 2.0584057399119535,                  5.0
             5.0,        0,         -1, 3.6439541266225897,                  5.0
             3.0,        7, 0.06895752093782194,                5.0,                  5.0
             4.0,        6, 0.06584234175011766,                5.0,                  5.0
             3.0,        8, 0.13659433468058144,                5.0,                  5.0
             6.0,        3, 0.039743960549876264,                5.0,                  5.0
             5.0,        5, 0.18848025029978394, 2.0584057399119535,                  5.0
             3.0,        0,         -1,                0.0,                  0.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             7.0,        5, 0.08918843593431718,                5.0,                  5.0
             4.0,        6, 0.07209784737347191,                5.0,                  5.0
             3.0,        2, 0.10480026825859379,                5.0,                  5.0
             4.0,        5, 0.1003304119790957, 3.0584057399119535,                  5.0
             8.0,        1, 0.2527640191516585,                5.0,                  5.0
             8.0,        7, 0.09247312045150897,                5.0,                  5.0
             6.0,        6, 0.089219856111492,                5.0,                  5.0
             8.0,        0,         -1,                5.0,                  5.0
             7.0,        1, 0.0657774078659789,                5.0,                  5.0
             4.0,        6, 0.13115284587668624, 3.0584057399119535,                  5.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             6.0,        7, 0.15100351984459717,                5.0,                  5.0
             5.0,        5, 0.09059735249673154,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             3.0,        5, 0.1254475447525504, 3.0584057399119535,                  5.0
             4.0,        3, 0.13279588755563745,                5.0,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             3.0,        7, 0.0886467397054485,                5.0,                  5.0
             4.0,        9, 0.1014246405989936,                5.0,                  5.0
             5.0,        2, 0.13279588755563745,                5.0,                  5.0
             5.0,        7, 0.07275289483198018,                5.0,                  5.0
             6.0,        6, 0.089219856111492,                5.0,                  5.0
             4.0,        8, 0.08881213791661548,                5.0,                  5.0
             5.0,        4, 0.03974396054987639,                5.0,                  5.0
             8.0,        7, 0.09247312045150897,                5.0,                  5.0
             8.0,        7, 0.10805239997536151,                5.0,                  5.0
             2.0,        6, 0.09001618945590088,                5.0,                  5.0
             3.0,        6, 0.1577079111451577,                5.0,                  5.0
             2.0,        0,         -1,                0.0,    2.943028120411538
             5.0,        3, 0.3287966331049933,                5.0,                  5.0
             2.0,        0,         -1,                0.0,                  0.0
             5.0,        0,         -1,                0.0,                  0.0
             6.0,        7, 0.06914094777908629,                5.0,                  5.0
             3.0,        7, 0.0886467397054485,                5.0,                  5.0
             6.0,        7, 0.06917491891286082,                5.0,                  5.0
             6.0,        3, 0.039743960549876264,                5.0,                  5.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             5.0,        4, 0.07168103202772433,                5.0,                  5.0
             3.0,        8, 0.05465277427857577,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             3.0,        5, 0.1254475447525504, 3.0584057399119535,                  5.0
             6.0,        6, 0.13279588755563745,                5.0,                  5.0
             5.0,        0,         -1,                0.0,                  0.0
             3.0,        7, 0.06895752093782194,                5.0,                  5.0
             5.0,        6, 0.12715737606908686,                5.0,                  5.0
             7.0,        2, 0.06973906594895062,                5.0,                  5.0
             4.0,        5, 0.07380966868896516,                5.0,                  5.0
             3.0,        8, 0.056879219787979954,                5.0,                  5.0
             4.0,        8, 0.08881213791661548,                5.0,                  5.0
             8.0,        7, 0.039743960549876264,                5.0,                  5.0
             8.0,        0,         -1,                0.0,                  0.0
             6.0,        7, 0.06914094777908629,                5.0,                  5.0
             8.0,        7, 0.10805239997536151,                5.0,                  5.0
             7.0,        6, 0.07902725680360305,                5.0,                  5.0
             4.0,        6, 0.11402675845985574,                5.0,                  5.0
             2.0,        5, 0.07296119132015302,                5.0,                  5.0
             6.0,        7, 0.15100351984459717,                5.0,                  5.0
             5.0,        5, 0.09059735249673154,                5.0,                  5.0
             4.0,        1, 0.09612658280954485,                5.0,                  5.0
             3.0,        5, 0.1254475447525504, 3.0584057399119535,                  5.0
             4.0,        3, 0.13279588755563745,                5.0,                  5.0
             5.0,        0,         -1,  3.150100926530581,                  5.0
             3.0,        2, 0.3287966331049935, 1.3639201571414086,   2.8174428415584405
             4.0,        0,         -1, 2.9471023027744803,   1.8460346726630046
             5.0,        0,         -1,                0.0,                  0.0
