#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             0.0,        5, 0.08495235846438003,                5.0,                  5.0
             3.0,        2, 0.07965326003766182,                5.0,                  5.0
             3.0,        4, 0.08443688786369816,                5.0,                  5.0
             0.0,        2, 0.0563111742943633,                5.0,                  5.0
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             2.0,        6, 0.06806134007677374,                5.0,                  5.0
             2.0,        8, 0.12688667409904614,                5.0,                  5.0
             1.0,        1, 0.0700700143896862,                5.0,                  5.0
             3.0,        4, 0.06507307174761692,                5.0,                  5.0
             3.0,        2, 0.1884802072396213,                5.0,                  5.0
             2.0,        3, 0.32879662555420736, 3.9781254639162005,                  5.0
             4.0,        5, 0.05203846819086403,                5.0,                  5.0
             3.0,        7, 0.0660747898530201,                5.0,                  5.0
             1.0,        5, 0.08177675906253258,                5.0,                  5.0
             3.0,        5, 0.07361765688586187,                5.0,                  5.0
             1.0,        4, 0.08367943073019185,                5.0,                  5.0
             3.0,        4, 0.32879662555420736, 3.9781254639162005,                  5.0
             2.0,        5, 0.0810408057166199,                5.0,                  5.0
             2.0,        6, 0.06806134007677374,                5.0,                  5.0
             1.0,        2, 0.054479768384305995,   3.84596484831365,                  5.0
             4.0,        3, 0.14554107199172603,                5.0,                  5.0
             2.0,        1, 0.06252652705527922,                5.0,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             1.0,        5, 0.13845826195307487,                5.0,                  5.0
             3.0,        9, 0.0697326392606131,                5.0,                  5.0
             3.0,        1, 0.0932641926708824,                5.0,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             3.0,        7, 0.06359689186723128,                5.0,                  5.0
             5.0,        7, 0.06828568247618802, 4.9887995050274325,                  5.0
             1.0,        6, 0.11494187146995491,                5.0,                  5.0
             1.0,        1, 0.2527640571908685,                5.0,                  5.0
             1.0,        0,         -1, 3.9781254639162005,                  5.0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             4.0,        7, 0.06623117476984683,                5.0,                  5.0
             2.0,        7, 0.10697781967434178,                5.0,                  5.0
             1.0,        2, 0.06336765597769152, 0.9835460882036138,                  5.0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             3.0,        7, 0.06931703721192856, 0.17173643208561806,                  5.0
             3.0,        9, 0.0781595738686583,  2.873917127888685,                  5.0
             3.0,        7, 0.039743953323791825,                5.0,                  5.0
             1.0,        1, 0.5418282394614383,                0.0,                  0.0
             2.0,        1, 0.710924272578675,                0.0,                  0.0
             2.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        5, 0.059923534920508253,  4.825237882941892,                  5.0
             2.0,        6, 0.06237214088794036,  4.295201095574713,                  5.0
             3.0,        7, 0.09623102613484172,                5.0,                  5.0
             2.0,        2, 0.0715547406471924,                5.0,                  5.0
             2.0,        7, 0.08143993531262854,                5.0,                  5.0
             3.0,        2, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             2.0,        1, 0.710924272578675,                0.0,                  0.0
             1.0,        0,         -1,                  0,                    0
             1.0,        5, 0.06152267235559593,                5.0,                  5.0
             2.0,        5, 0.07867993795946564,                5.0,                  5.0
             4.0,        9, 0.07884100959922945,                5.0,                  5.0
             1.0,        4, 0.05220608745826052, 4.0071016017570615,                  5.0
             3.0,        2, 0.13279594249873353, 3.9565692460611386,                  5.0
