#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             5.0,       10, 0.055340668990298277,                5.0,                  5.0
             3.0,        8, 0.06160428564005397,                5.0,                  5.0
             4.0,        6, 0.0961047464324778,                5.0,                  5.0
             5.0,        6, 0.16663913644288358,                5.0,                  5.0
             5.0,       10, 0.055340668990298277,                5.0,                  5.0
             6.0,       10, 0.04785206078539872,                5.0,                  5.0
             4.0,        4, 0.043888631252828554,                5.0,                  5.0
             5.0,        6, 0.16663913644288358,                5.0,                  5.0
             8.0,       10, 0.05819291826565439,                5.0,                  5.0
             8.0,        8, 0.04778265017369838,                5.0,                  5.0
             2.0,        6, 0.061973394812906576,                5.0,                  5.0
             3.0,        2, 0.11108304910966221,                5.0,                  5.0
             2.0,        2, 0.5103316556677416,                0.0,                  0.0
             5.0,        1, 0.5293153194921061, 2.6439541266225897,    4.353527190275538
             2.0,        1,        1.0,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             6.0,       10, 0.056561543650543486,                5.0,                  5.0
             3.0,        8, 0.06160428564005397,                5.0,                  5.0
             6.0,        7, 0.08384976586885542,                5.0,                  5.0
             6.0,        5, 0.12639038118549376,                5.0,                  5.0
             2.0,       10, 0.06251568205326503,                5.0,                  5.0
             5.0,        8, 0.05113440556299809,                5.0,                  5.0
             3.0,       10, 0.09749864470587201,                5.0,                  5.0
             4.0,        1, 0.5294805914740862,                0.0,                  0.0
             3.0,        1,        1.0,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        9, 0.056189497465461036,                5.0,                  5.0
             5.0,       10, 0.0665579212345319,                5.0,                  5.0
             7.0,       10, 0.06930879473747208,                5.0,                  5.0
             4.0,       10, 0.05972312848780827,                5.0,                  5.0
             3.0,        8, 0.06160428564005397,                5.0,                  5.0
             4.0,        6, 0.0961047464324778,                5.0,                  5.0
             8.0,        6, 0.14266730294780255,                5.0,                  5.0
             8.0,        0,         -1,                  0,                    0
             6.0,       10, 0.056561543650543486,                5.0,                  5.0
             8.0,        8, 0.04778265017369838,                5.0,                  5.0
             7.0,        5, 0.05515401784991527,                5.0,                  5.0
             4.0,        0,         -1,                5.0,                  5.0
             2.0,       10, 0.06251568205326503,                5.0,                  5.0
             6.0,       10, 0.04785206078539872,                5.0,                  5.0
             5.0,       10, 0.04522801347228417,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
