#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        8, 0.06873512542137407,                5.0,                  5.0
             5.0,        8, 0.06947390458552823,                5.0,                  5.0
             8.0,        7, 0.07360600900091532,                5.0,                  5.0
             7.0,        7, 0.13279587357633738, 3.9565692460611386,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        8, 0.06873512542137407,                5.0,                  5.0
             6.0,       10, 0.07204684655558503,  4.564371391639369,                  5.0
             5.0,        7, 0.0692494932637178,  3.040783195347636,                  5.0
             3.0,        2, 0.2527640571908685,                5.0,                  5.0
             6.0,        2, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             4.0,        1, 0.710924272578675,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,       10, 0.07361200524937893,                5.0,                  5.0
             8.0,       10, 0.07494916865676346,                5.0,                  5.0
             5.0,        7, 0.09492846177031616,                5.0,                  5.0
             8.0,        2, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             7.0,        1, 0.710924272578675,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        8, 0.06873512542137407,                5.0,                  5.0
             7.0,       10, 0.07415973153145124,                5.0,                  5.0
             5.0,        7, 0.06812075118224074,                5.0,                  5.0
             8.0,        2, 0.2527640571908685,                5.0,                  5.0
             7.0,        2, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             6.0,        0,         -1,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             9.0,        0,         -1,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             4.0,        0,         -1,                0.0,                  0.0
             7.0,       10, 0.07094712080288014,                5.0,                  5.0
             6.0,        8, 0.06836756228279453,                5.0,                  5.0
             6.0,        7, 0.07354894125691686,                5.0,                  5.0
             7.0,        5, 0.2527640571908685,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,       10, 0.07094712080288014,                5.0,                  5.0
             6.0,        8, 0.06836756228279453,                5.0,                  5.0
             5.0,        7, 0.0724284698629758,  4.779587875393911,                  5.0
             8.0,        2, 0.2527640571908685,                5.0,                  5.0
             8.0,        2, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             8.0,        0,         -1,                0.0,                  0.0
             8.0,        1, 0.710924272578675,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             9.0,       10, 0.07618246601317492,                5.0,                  5.0
             6.0,       10, 0.07363729976875989,                5.0,                  5.0
             6.0,        7, 0.09973841795167547,                5.0,                  5.0
             6.0,        2, 0.42185433528802807,  2.484989136752146,   3.4168290237444645
             8.0,        1, 0.710924272578675,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             4.0,        7, 0.06422718717987143,                5.0,                  5.0
             6.0,       10, 0.07147230946141682,                5.0,                  5.0
             6.0,        7, 0.06771183460598115,                5.0,                  5.0
             4.0,        5, 0.1884802072396213,                5.0,                  5.0
             6.0,        1, 0.710924272578675,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
