#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             8.0,        9, 0.06677799053520403,                5.0,                  5.0
             8.0,       10, 0.07597585799634626,                5.0,                  5.0
             8.0,        1, 0.7109242800553772,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             5.0,       10, 0.08371999473790392,                5.0,                  5.0
             8.0,        9, 0.09875191007882105,                5.0,                  5.0
             7.0,        1, 0.7109242800553771,                0.0,                  0.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             6.0,        8, 0.12624944493435436,                5.0,                  5.0
             5.0,        8, 0.11098955145523803,                5.0,                  5.0
             3.0,        3, 0.3287966331049933,  2.868545493072215,                  5.0
             6.0,        0,         -1,                0.0,                  0.0
             4.0,        1, 0.7109242800553771,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        8, 0.07563799690668616,                5.0,                  5.0
             8.0,       10, 0.05255787274085536,                5.0,                  5.0
             5.0,        8, 0.11098955145523803,                5.0,                  5.0
             8.0,        0,         -1,  2.868545493072215,                  5.0
             7.0,        1, 0.3287966331049933,                0.0,    2.943028120411538
             6.0,        0,         -1, 3.6439541266225897,                  5.0
             7.0,        2, 0.42185432195813083, 1.1501009265305806,   1.7454235119296897
             8.0,        0,         -1,                0.0,                  0.0
             4.0,        1, 0.7109242800553773,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             6.0,       10, 0.06028140191461786,                5.0,                  5.0
             7.0,        9, 0.07546603964549978,                5.0,                  5.0
             5.0,       10, 0.15801150403739178,                5.0,                  5.0
             8.0,        1, 0.7109242800553772,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             6.0,        8, 0.12624944493435436,                5.0,                  5.0
             6.0,        8, 0.16400932692839001,                5.0,                  5.0
             7.0,        2, 0.3287966331049933,  2.868545493072215,                  5.0
             4.0,        2, 0.5418282154015284,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,       10, 0.08914996202882997,                5.0,                  5.0
             6.0,        8, 0.12624944493435436,                5.0,                  5.0
             5.0,        8, 0.11098955145523803,                5.0,                  5.0
             8.0,        0,         -1,  2.868545493072215,                  5.0
             8.0,        4, 0.3287966331049933,                0.0,    2.943028120411538
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             9.0,        9, 0.11484231366181621,                5.0,                  5.0
             6.0,        7, 0.06413791363281014,                5.0,                  5.0
             6.0,        8, 0.09990592549182652,                5.0,                  5.0
             6.0,        4, 0.18848025029978394,                5.0,                  5.0
             8.0,        0,         -1,                0.0,                  0.0
             6.0,        0,         -1, 2.6439541266225897,    4.353527190275538
             6.0,        1, 0.5418282154015284, 0.15010092653058063,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             7.0,        0,         -1,                0.0,                  0.0
             8.0,        0,         -1,                0.0,                  0.0
             4.0,       10, 0.09052245818538077,                5.0,                  5.0
             6.0,        8, 0.12624944493435436,                5.0,                  5.0
             6.0,        8, 0.16400932692839001,                5.0,                  5.0
             4.0,        4, 0.3287966331049933,  2.868545493072215,                  5.0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             9.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
