#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             1.0,        2, 0.10588416625020927,                5.0,                  5.0
             2.0,        5, 0.03974396054987652,                5.0,                  5.0
             4.0,        3, 0.3287966331049933,                0.0,    2.943028120411538
             1.0,        1, 0.7109242800553771,                0.0,                  0.0
             1.0,       10, 0.15268834461138872,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             0.0,        0,         -1,                5.0,                  5.0
             1.0,        4, 0.11707066592657658,                5.0,                  5.0
             1.0,       10, 0.15268834461138872,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             0.0,        1, 0.5418282154015284,                0.0,                  0.0
             0.0,        1, 0.7109242800553772,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             0.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             5.0,        6, 0.06863567701935556,                5.0,                  5.0
             1.0,        9, 0.13427649115563636,                5.0,                  5.0
             2.0,        3, 0.25276401915165864,  3.868545493072215,                  5.0
             3.0,        2, 0.5418282154015284,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             2.0,        7, 0.0781497490464288,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             2.0,        4, 0.3287966331049933,  2.868545493072215,                  5.0
             1.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             3.0,        7, 0.182456291983875,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             2.0,        4, 0.3287966331049933,  2.868545493072215,                  5.0
             1.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             5.0,       10, 0.08782152525374953,                5.0,                  5.0
             4.0,        5, 0.25220453081310995, 3.7517755555526207,                  5.0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             1.0,        4, 0.11806622772867255,                5.0,                  5.0
             0.0,        7, 0.049099507810739046,                5.0,                  5.0
             4.0,       10, 0.10199127859935386,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             3.0,        1, 0.7109242800553772,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             0.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             2.0,        7, 0.0781497490464288,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             2.0,        7, 0.0781497490464288,                5.0,                  5.0
             2.0,       10, 0.08796019440979333,                5.0,                  5.0
             4.0,        4, 0.32879663310499313,  2.868545493072215,                  5.0
             2.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,       10, 0.1024597838620104,                5.0,                  5.0
             3.0,        9, 0.0959600680667985,                5.0,                  5.0
             2.0,        8, 0.1958698186970919,                5.0,                  5.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             0.0,        7, 0.14888301751579994,                5.0,                  5.0
             1.0,        9, 0.13427649115563636,                5.0,                  5.0
             4.0,        5, 0.2527640191516585,  3.868545493072215,                  5.0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,       10, 0.10199127859935386,                5.0,                  5.0
             3.0,        9, 0.0959600680667985,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             3.0,        0,         -1,                0.0,                  0.0
             3.0,        2, 0.5418282154015284,                0.0,                  0.0
             2.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             1.0,       10, 0.047947014288819076,                5.0,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             0.0,        0,         -1,                0.0,                  0.0
             3.0,        1, 0.7109242800553772,                0.0,                  0.0
             2.0,        0,         -1,                  0,                    0
             4.0,       10, 0.10199127859935386,                5.0,                  5.0
             3.0,        9, 0.0959600680667985,                5.0,                  5.0
             5.0,        9, 0.26468062270120923, 3.7517755555526207,                  5.0
             3.0,        0,         -1,                0.0,                  0.0
             2.0,        2, 0.5418282154015284,                0.0,                  0.0
             0.0,        4, 0.2129846801435382,                5.0,                  5.0
             1.0,        3, 0.04984443859280837,                5.0,                  5.0
             4.0,        6, 0.14658663961765905,                5.0,                  5.0
             3.0,       10, 0.11660777666983825,                5.0,                  5.0
             1.0,        2, 0.13279588755563745, 3.0584057399119535,                  5.0
             0.0,        3, 0.2527640191516584,                5.0,                  5.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             0.0,        7, 0.14888301751579994,                5.0,                  5.0
             1.0,        9, 0.13427649115563636,                5.0,                  5.0
             2.0,        3, 0.25276401915165864,  3.868545493072215,                  5.0
             4.0,       10, 0.10199127859935386,                5.0,                  5.0
             3.0,        9, 0.0959600680667985,                5.0,                  5.0
             2.0,        8, 0.1958698186970919,                5.0,                  5.0
             2.0,        2, 0.42185432195813083, 0.8685454930722153,   1.3913274627127126
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             1.0,        2, 0.10588416625020927,                5.0,                  5.0
             3.0,        9, 0.03974396054987613,                5.0,                  5.0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             1.0,        0,         -1,                  0,                    0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             4.0,        9, 0.22216139892473924,  4.167835392456803,                  5.0
             2.0,        8, 0.1958698186970919,                5.0,                  5.0
             2.0,        2, 0.42185432195813083, 0.8685454930722153,   1.3913274627127126
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             1.0,       10, 0.047947014288819076,                5.0,                  5.0
             2.0,        8, 0.1958698186970919,                5.0,                  5.0
             2.0,        2, 0.42185432195813083, 0.8685454930722153,   1.3913274627127126
             3.0,        1, 0.7109242800553772,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             0.0,        0,         -1,                  0,                    0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             4.0,       10, 0.13908914193833677,                5.0,                  5.0
             1.0,        2, 0.10588416625020927,                5.0,                  5.0
             1.0,       10, 0.15268834461138872,                5.0,                  5.0
             2.0,        9, 0.09011330116995199,                5.0,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             2.0,        1, 0.7109242800553771,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             3.0,       10, 0.08896463054053791,                5.0,                  5.0
             3.0,        9, 0.0959600680667985,                5.0,                  5.0
             3.0,       10, 0.27404938812039703, 3.7517755555526207,                  5.0
             5.0,        0,         -1,                0.0,                  0.0
             2.0,        9, 0.10813169520940155,                5.0,                  5.0
             4.0,       10, 0.13908914193833677,                5.0,                  5.0
             1.0,        2, 0.10588416625020927,                5.0,                  5.0
             2.0,        5, 0.03974396054987652,                5.0,                  5.0
             4.0,        3, 0.3287966331049933,                0.0,    2.943028120411538
             0.0,        1, 0.7109242800553772,                0.0,                  0.0
             1.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
